2010-02-16 21:00:00,0.9574925915557312
2010-02-17 21:00:00,0.922666406807512
2010-02-18 21:00:00,0.7935557769157351
2010-02-19 21:00:00,0.8118636795806242
2010-02-22 21:00:00,0.6765571829132301
2010-02-23 21:00:00,0.5844778647311777
2010-02-24 21:00:00,0.5546947797237298
2010-02-25 21:00:00,0.4751849670822558
2010-02-26 21:00:00,0.20865189097696088
2010-03-01 21:00:00,0.2580289543789305
2010-03-02 21:00:00,0.11969830888260205
2010-03-03 21:00:00,0.25276808644913373
2010-03-04 21:00:00,0.11124711835700817
2010-03-05 21:00:00,-0.08209289623930198
2010-03-08 21:00:00,-0.8946923944556529
2010-03-09 21:00:00,-0.8863224945694759
2010-03-10 21:00:00,-1.0511193357738133
2010-03-11 21:00:00,-0.9045207140089139
2010-03-12 21:00:00,-0.9347019147562735
2010-03-15 20:00:00,-1.0484713507557915
2010-03-16 20:00:00,-1.2297146527114038
2010-03-17 20:00:00,-1.4242085512637803
2010-03-18 20:00:00,-1.4039643664406798
2010-03-19 20:00:00,-2.7499732870764992
2010-03-22 20:00:00,-2.7507131389425354
2010-03-23 20:00:00,-4.101172672201806
2010-03-24 20:00:00,-3.9745536783468323
2010-03-25 20:00:00,-4.023328251990988
2010-03-26 20:00:00,-3.8462003185413947
2010-03-29 20:00:00,-3.871856970508458
2010-03-30 20:00:00,-3.9999300053119016
2010-03-31 20:00:00,-3.8147469838449988
2010-04-01 20:00:00,-3.7110309413219063
2010-04-05 20:00:00,-3.619751250714294
2010-04-06 20:00:00,-3.4223744407461254
2010-04-07 20:00:00,-3.9417112221441197
2010-04-08 20:00:00,-3.889911196907076
2010-04-09 20:00:00,-3.8147364771775147
2010-04-12 20:00:00,-2.782655863550389
2010-04-13 20:00:00,-2.9569725858076676
2010-04-14 20:00:00,-2.131342761656102
2010-04-15 20:00:00,-2.4898317571774085
2010-04-16 20:00:00,-0.23597630011387946
2010-04-19 20:00:00,-0.3931451141407291
2010-04-20 20:00:00,-0.39950122107201996
2010-04-21 20:00:00,-0.44240872504431167
2010-04-22 20:00:00,-0.5619878586542117
2010-04-23 20:00:00,-0.5682123677782482
2010-04-26 20:00:00,-0.38102473806514525
2010-04-27 20:00:00,-1.1127028547585254
2010-04-28 20:00:00,-0.8355873604848607
2010-04-29 20:00:00,-0.7978169419501907
2010-04-30 20:00:00,-0.280712602309098
2010-05-03 20:00:00,-0.12037911229642094
2010-05-04 20:00:00,-0.26028721524289883
2010-05-05 20:00:00,-0.15899520970343287
2010-05-06 20:00:00,-0.15096063272246235
2010-05-07 20:00:00,-0.14518110403052448
2010-05-10 20:00:00,-0.22602507825374327
2010-05-11 20:00:00,-0.18474136771304167
2010-05-12 20:00:00,-0.24435575025513495
2010-05-13 20:00:00,-0.2613036832868057
2010-05-14 20:00:00,-0.27799286634560866
2010-05-17 20:00:00,-0.2884440104972004
2010-05-18 20:00:00,-0.1671185610277948
2010-05-19 20:00:00,0.006090556497266376
2010-05-20 20:00:00,-0.08066400770143946
2010-05-21 20:00:00,-0.1833569252398995
2010-05-24 20:00:00,-0.21521598402193795
2010-05-25 20:00:00,-0.11635697131504427
2010-05-26 20:00:00,-0.1562252439180726
2010-05-27 20:00:00,-0.09480105125705908
2010-05-28 20:00:00,-0.34968031266524396
2010-06-01 20:00:00,-0.31334561408589773
2010-06-02 20:00:00,-0.053107059680711007
2010-06-03 20:00:00,-0.05105445205574971
2010-06-04 20:00:00,-0.13298012167714052
2010-06-07 20:00:00,-0.07101637380297901
2010-06-08 20:00:00,-0.37170942203260426
2010-06-09 20:00:00,-0.07548677411509992
2010-06-10 20:00:00,-0.7013262982797146
2010-06-11 20:00:00,-0.7786300370208347
2010-06-14 20:00:00,-0.6792266419567669
2010-06-15 20:00:00,-0.8081206997264746
2010-06-16 20:00:00,-0.6926619581084128
2010-06-17 20:00:00,-0.6859197453899478
2010-06-18 20:00:00,-0.8697830758815259
2010-06-21 20:00:00,-0.8712291773234914
2010-06-22 20:00:00,-0.7431655700971888
2010-06-23 20:00:00,-0.7456402590590141
2010-06-24 20:00:00,-0.6116078651768488
2010-06-25 20:00:00,-0.35820315574024414
2010-06-28 20:00:00,-0.22716364773434983
2010-06-29 20:00:00,-0.24898406205205897
2010-06-30 20:00:00,-0.2549060409863996
2010-07-01 20:00:00,-0.2217681709456384
2010-07-02 20:00:00,-0.3551948545891161
2010-07-06 20:00:00,-0.38272965081800037
2010-07-07 20:00:00,-0.21456135074628402
2010-07-08 20:00:00,0.0010372224534517234
2010-07-09 20:00:00,0.10935661687960434
2010-07-12 20:00:00,-0.13564761942679612
2010-07-13 20:00:00,-0.05360899021438746
2010-07-14 20:00:00,-0.08282566133678923
2010-07-15 20:00:00,-0.830815754929036
2010-07-16 20:00:00,-1.1799176088623218
2010-07-19 20:00:00,-1.0603555325277036
2010-07-20 20:00:00,-0.99031148033567
2010-07-21 20:00:00,-0.7073406016363547
2010-07-22 20:00:00,-0.9919165258263399
2010-07-23 20:00:00,-0.1124527971573029
2010-07-26 20:00:00,-0.03223585612043785
2010-07-27 20:00:00,-0.34567091439508363
2010-07-28 20:00:00,-0.4444763209236466
2010-07-29 20:00:00,-0.9090737671001615
2010-07-30 20:00:00,-0.9839218615244771
2010-08-02 20:00:00,-1.0548989804875817
2010-08-03 20:00:00,-1.0949783311049683
2010-08-04 20:00:00,-1.0830824523843026
2010-08-05 20:00:00,-1.07061305345402
2010-08-06 20:00:00,-0.9606019854886285
2010-08-09 20:00:00,-1.4336513935819863
2010-08-10 20:00:00,-1.6708655012840354
2010-08-11 20:00:00,-1.6067103109574767
2010-08-12 20:00:00,-1.7357518870575679
2010-08-13 20:00:00,-2.0291196597105277
2010-08-16 20:00:00,-2.205714458806172
2010-08-17 20:00:00,-2.222661419270907
2010-08-18 20:00:00,-2.9696824327253495
2010-08-19 20:00:00,-2.686704167996473
2010-08-20 20:00:00,-2.7815192391243273
2010-08-23 20:00:00,-2.6607485611143336
2010-08-24 20:00:00,-2.6328100607492453
2010-08-25 20:00:00,-2.5982118291563974
2010-08-26 20:00:00,-1.7015120355626239
2010-08-27 20:00:00,-1.9502218580804063
2010-08-30 20:00:00,-1.7846066420816717
2010-08-31 20:00:00,-2.2231041286564834
2010-09-01 20:00:00,-2.0214309385996545
2010-09-02 20:00:00,-1.7443867609992751
2010-09-03 20:00:00,-1.4806158047151168
2010-09-07 20:00:00,-1.4556045471068244
2010-09-08 20:00:00,-1.230649936620063
2010-09-09 20:00:00,-1.184562933551299
2010-09-10 20:00:00,-0.7361877060694235
2010-09-13 20:00:00,-0.5688642474443788
2010-09-14 20:00:00,-0.32076089910397104
2010-09-15 20:00:00,-0.25878310392069137
2010-09-16 20:00:00,-0.2271154728858258
2010-09-17 20:00:00,-0.27607346148163114
2010-09-20 20:00:00,-0.45965508544732386
2010-09-21 20:00:00,-0.3296720258314517
2010-09-22 20:00:00,0.07824784246707621
2010-09-23 20:00:00,0.06871554965458451
2010-09-24 20:00:00,0.07026605093251619
2010-09-27 20:00:00,0.06477332543842093
2010-09-28 20:00:00,0.09004593715132134
2010-09-29 20:00:00,0.13440215184324095
2010-09-30 20:00:00,0.07884678906950479
2010-10-01 20:00:00,0.07914042230597856
2010-10-04 20:00:00,-0.0189639070973688
2010-10-05 20:00:00,-0.014711574845221762
2010-10-06 20:00:00,-0.10924037844477333
2010-10-07 20:00:00,-0.15505656874856974
2010-10-08 20:00:00,-0.45636191440351237
2010-10-11 20:00:00,0.17313994097173585
2010-10-12 20:00:00,0.1987703893650937
2010-10-13 20:00:00,0.30188528309288026
2010-10-14 20:00:00,0.5405750224418983
2010-10-15 20:00:00,0.2605682397468256
2010-10-18 20:00:00,0.49684087964312246
2010-10-19 20:00:00,0.08233273179465656
2010-10-20 20:00:00,0.003699561251500223
2010-10-21 20:00:00,-0.012211725567227287
2010-10-22 20:00:00,-0.005090335030076286
2010-10-25 20:00:00,-0.1228694641144387
2010-10-26 20:00:00,-0.08555224040805141
2010-10-27 20:00:00,0.06120742106686792
2010-10-28 20:00:00,-0.01702247330212682
2010-10-29 20:00:00,-0.1970887980675782
2010-11-01 20:00:00,-0.009261141051003534
2010-11-02 20:00:00,-0.08563499093345674
2010-11-03 20:00:00,-0.7164111055572268
2010-11-04 20:00:00,-0.9835111864677473
2010-11-05 20:00:00,-0.4157624068831709
2010-11-08 21:00:00,-0.4838299905677906
2010-11-09 21:00:00,-0.4202346415547986
2010-11-10 21:00:00,-0.37165500107075045
2010-11-11 21:00:00,-0.4496194811305099
2010-11-12 21:00:00,-0.4356468087859533
2010-11-15 21:00:00,-0.2825518069376971
2010-11-16 21:00:00,-0.273418722946546
2010-11-17 21:00:00,-0.2671547201316728
2010-11-18 21:00:00,-0.2694871058913608
2010-11-19 21:00:00,-0.18073661036785527
2010-11-22 21:00:00,-0.08689978836291969
2010-11-23 21:00:00,-0.16754229296245401
2010-11-24 21:00:00,-0.1712417391917506
2010-11-26 21:00:00,-0.49396681357688166
2010-11-29 21:00:00,-0.20001561039574306
2010-11-30 21:00:00,-0.32650545543352905
2010-12-01 21:00:00,0.19448087949474746
2010-12-02 21:00:00,0.2900025124084047
2010-12-03 21:00:00,0.2860251379797541
2010-12-06 21:00:00,0.33857224541364406
2010-12-07 21:00:00,0.4028738275859132
2010-12-08 21:00:00,0.5725434862480051
2010-12-09 21:00:00,0.5269670245162302
2010-12-10 21:00:00,0.7193556724078564
2010-12-13 21:00:00,0.8295187056297137
2010-12-14 21:00:00,0.904235787832041
2010-12-15 21:00:00,1.0527802839299651
2010-12-16 21:00:00,1.1932030693772562
2010-12-17 21:00:00,1.4839998892746087
2010-12-20 21:00:00,1.3392680668630974
2010-12-21 21:00:00,1.296123477142954
2010-12-22 21:00:00,1.146825668823254
2010-12-23 21:00:00,1.0714304804874668
2010-12-27 21:00:00,1.2675326859301908
2010-12-28 21:00:00,1.2357378666256502
2010-12-29 21:00:00,1.2136286054342018
2010-12-30 21:00:00,1.2189152396363987
2010-12-31 21:00:00,1.2914475191489945
2011-01-03 21:00:00,1.3791911178921186
2011-01-04 21:00:00,1.3034045222779145
2011-01-05 21:00:00,1.3169111477881599
2011-01-06 21:00:00,1.294373629680082
2011-01-07 21:00:00,1.2526853740298556
2011-01-10 21:00:00,1.2629304871787688
2011-01-11 21:00:00,1.2302697802208173
2011-01-12 21:00:00,1.1727823131375439
2011-01-13 21:00:00,1.2608059826588198
2011-01-14 21:00:00,1.1309932236548812
2011-01-18 21:00:00,1.1576517916995541
2011-01-19 21:00:00,1.0493839178237658
2011-01-20 21:00:00,0.8239355665662034
2011-01-21 21:00:00,0.6393234595937511
2011-01-24 21:00:00,0.6219472154883567
2011-01-25 21:00:00,0.4506368589129649
2011-01-26 21:00:00,0.46471232217848496
2011-01-27 21:00:00,0.29881090039607494
2011-01-28 21:00:00,0.29537933833022145
2011-01-31 21:00:00,0.2812742818572079
2011-02-01 21:00:00,0.32895215840355974
2011-02-02 21:00:00,0.2635895231289573
2011-02-03 21:00:00,0.2598565732251438
2011-02-04 21:00:00,-0.01827129003160707
2011-02-07 21:00:00,0.09164771489969431
2011-02-08 21:00:00,0.06181202998182248
2011-02-09 21:00:00,0.13786381286432717
2011-02-10 21:00:00,0.09986977007320887
2011-02-11 21:00:00,0.10593853677796838
2011-02-14 21:00:00,0.0700278290115962
2011-02-15 21:00:00,-0.2101117567513819
2011-02-16 21:00:00,-0.2311188210097915
2011-02-17 21:00:00,-0.3712508142185352
2011-02-18 21:00:00,-0.3829526420532749
2011-02-22 21:00:00,0.09207620468893678
2011-02-23 21:00:00,0.08819695132492607
2011-02-24 21:00:00,0.07320764195460641
2011-02-25 21:00:00,0.15160684476793182
2011-02-28 21:00:00,0.04728383859061063
2011-03-01 21:00:00,0.12219563814948534
2011-03-02 21:00:00,0.05165858901736618
2011-03-03 21:00:00,0.02256287312233865
2011-03-04 21:00:00,0.2996273186409465
2011-03-07 21:00:00,0.35002500647237034
2011-03-08 21:00:00,0.5567011871569242
2011-03-09 21:00:00,0.8413848191919785
2011-03-10 21:00:00,0.8408252938179152
2011-03-11 21:00:00,0.9990076494569285
2011-03-14 20:00:00,1.0212500222117702
2011-03-15 20:00:00,1.022286735723108
2011-03-16 20:00:00,1.0531430189702666
2011-03-17 20:00:00,1.0812931078335768
2011-03-18 20:00:00,1.0891125102237247
2011-03-21 20:00:00,1.325800190791195
2011-03-22 20:00:00,1.2392733170908798
2011-03-23 20:00:00,1.2193489550745904
2011-03-24 20:00:00,1.1951888521091323
2011-03-25 20:00:00,1.115956773918565
2011-03-28 20:00:00,1.0250894352743578
2011-03-29 20:00:00,0.9369555896043633
2011-03-30 20:00:00,0.9424918149729496
2011-03-31 20:00:00,1.0202911050307872
2011-04-01 20:00:00,1.048858389645016
2011-04-04 20:00:00,0.9363189180028622
2011-04-05 20:00:00,0.6071611666627578
2011-04-06 20:00:00,0.6519489001543305
2011-04-07 20:00:00,0.5941808571206205
2011-04-08 20:00:00,0.6155574999343704
2011-04-11 20:00:00,0.6214638340722911
2011-04-12 20:00:00,0.5635421797409751
2011-04-13 20:00:00,0.6248088481182009
2011-04-14 20:00:00,0.7162944714645068
2011-04-15 20:00:00,0.6867061796549201
2011-04-18 20:00:00,0.527500875072679
2011-04-19 20:00:00,-0.5445974899834537
2011-04-20 20:00:00,-0.5612015943250007
2011-04-21 20:00:00,-0.4929600925070816
2011-04-25 20:00:00,-0.5338318699186999
2011-04-26 20:00:00,-0.7930898468927253
2011-04-27 20:00:00,-0.8647408086489822
2011-04-28 20:00:00,-1.2367433992433305
2011-04-29 20:00:00,-1.3512605060815779
2011-05-02 20:00:00,-2.0402554087560016
2011-05-03 20:00:00,-1.7875817146641626
2011-05-04 20:00:00,-1.735895279291422
2011-05-05 20:00:00,-1.5030437192449548
2011-05-06 20:00:00,-1.4566090598683414
2011-05-09 20:00:00,-1.0986707034987044
2011-05-10 20:00:00,-1.0194633803107844
2011-05-11 20:00:00,-0.8669181591009576
2011-05-12 20:00:00,-1.629704238038876
2011-05-13 20:00:00,-1.6792415653783939
2011-05-16 20:00:00,-1.8286612710468684
2011-05-17 20:00:00,-1.5950271635261732
2011-05-18 20:00:00,-1.6538104673282266
2011-05-19 20:00:00,-1.873552072493593
2011-05-20 20:00:00,-1.6799025424584633
2011-05-23 20:00:00,-2.2365140108456423
2011-05-24 20:00:00,-2.3150469825414524
2011-05-25 20:00:00,-2.3256112817244223
2011-05-26 20:00:00,-2.2594939153226603
2011-05-27 20:00:00,-2.9938413495231417
2011-05-31 20:00:00,-2.964857381314323
2011-06-01 20:00:00,-1.5833895229474513
2011-06-02 20:00:00,-1.143479681095315
2011-06-03 20:00:00,-1.1986709504467596
2011-06-06 20:00:00,-1.1630884702199549
2011-06-07 20:00:00,-1.2060678688681428
2011-06-08 20:00:00,-1.2561891614986669
2011-06-09 20:00:00,-0.822975936930633
2011-06-10 20:00:00,-0.5081754822922243
2011-06-13 20:00:00,-0.3921807927662705
2011-06-14 20:00:00,-0.3022123905494952
2011-06-15 20:00:00,-0.32998286936594384
2011-06-16 20:00:00,-0.39590131772642667
2011-06-17 20:00:00,-0.4773299506814815
2011-06-20 20:00:00,-0.4955276680950037
2011-06-21 20:00:00,-0.5814936085858309
2011-06-22 20:00:00,-0.5553900156796331
2011-06-23 20:00:00,-0.5736303160155141
2011-06-24 20:00:00,0.07187558644974035
2011-06-27 20:00:00,0.021363453304759212
2011-06-28 20:00:00,0.07113489865360051
2011-06-29 20:00:00,0.48931910264474027
2011-06-30 20:00:00,0.4677224099141966
2011-07-01 20:00:00,0.71214490010586
2011-07-05 20:00:00,0.7439286600085491
2011-07-06 20:00:00,0.9207000607843062
2011-07-07 20:00:00,0.8925809218901308
2011-07-08 20:00:00,0.8622597582502268
2011-07-11 20:00:00,0.7114447587360206
2011-07-12 20:00:00,0.6899342726356817
2011-07-13 20:00:00,0.6654801654832004
2011-07-14 20:00:00,0.08091750388629682
2011-07-15 20:00:00,0.006043852433216088
2011-07-18 20:00:00,0.04165942577358389
2011-07-19 20:00:00,-0.14034545741803817
2011-07-20 20:00:00,-0.05226779267411708
2011-07-21 20:00:00,-0.11491131799449734
2011-07-22 20:00:00,-0.29848069602391086
2011-07-25 20:00:00,-0.7470000719771624
2011-07-26 20:00:00,-0.8784963866822467
2011-07-27 20:00:00,-0.8292501090872146
2011-07-28 20:00:00,-0.7893430864012404
2011-07-29 20:00:00,-0.6121582900992373
2011-08-01 20:00:00,-0.5915270845350341
2011-08-02 20:00:00,-0.44975733582506594
2011-08-03 20:00:00,-0.467670125488533
2011-08-04 20:00:00,0.037612499352747804
2011-08-05 20:00:00,0.054883466489324816
2011-08-08 20:00:00,0.7654766978283176
2011-08-09 20:00:00,1.0203891525879647
2011-08-10 20:00:00,0.7344855652040883
2011-08-11 20:00:00,0.9202977746330273
2011-08-12 20:00:00,0.9225944621982921
2011-08-15 20:00:00,0.8926854652406347
2011-08-16 20:00:00,0.895476152522181
2011-08-17 20:00:00,0.8888438377804541
2011-08-18 20:00:00,0.9147440219094668
2011-08-19 20:00:00,0.9196283467550056
2011-08-22 20:00:00,0.9472493594436305
2011-08-23 20:00:00,0.8349222129102392
2011-08-24 20:00:00,0.8892699560700216
2011-08-25 20:00:00,0.9157306034162602
2011-08-26 20:00:00,0.9487822526062808
2011-08-29 20:00:00,0.9826001395694324
2011-08-30 20:00:00,1.0107193399117453
2011-08-31 20:00:00,1.0485462208184129
2011-09-01 20:00:00,1.0603037425165245
2011-09-02 20:00:00,1.1081436861622687
2011-09-06 20:00:00,1.1590459580297297
2011-09-07 20:00:00,1.2344261895795894
2011-09-08 20:00:00,1.2489562197880317
2011-09-09 20:00:00,1.2081041952586522
2011-09-12 20:00:00,1.2211831085777005
2011-09-13 20:00:00,1.2049488079644848
2011-09-14 20:00:00,1.2089333405549043
2011-09-15 20:00:00,1.2251283810076397
2011-09-16 20:00:00,1.189893279920666
2011-09-19 20:00:00,1.1899922011343682
2011-09-20 20:00:00,1.1874172727497159
2011-09-21 20:00:00,1.2071321285492735
2011-09-22 20:00:00,1.420162292191377
2011-09-23 20:00:00,1.2691837611477803
2011-09-26 20:00:00,1.3724297815588942
2011-09-27 20:00:00,1.3624279341857983
2011-09-28 20:00:00,1.3837018663554737
2011-09-29 20:00:00,1.4082433465102477
2011-09-30 20:00:00,1.364069178433321
2011-10-03 20:00:00,1.4057346927566456
2011-10-04 20:00:00,1.552774954795975
2011-10-05 20:00:00,1.6529602472835239
2011-10-06 20:00:00,1.6651700419617996
2011-10-07 20:00:00,1.70402471337893
2011-10-10 20:00:00,1.7128970976133078
2011-10-11 20:00:00,1.6963632031812708
2011-10-12 20:00:00,1.7212422679871133
2011-10-13 20:00:00,1.6950574867872823
2011-10-14 20:00:00,1.6908074880634822
2011-10-17 20:00:00,1.5503061964150264
2011-10-18 20:00:00,1.6169947065996937
2011-10-19 20:00:00,1.603390317795665
2011-10-20 20:00:00,1.5297483864368178
2011-10-21 20:00:00,1.5695194295554953
2011-10-24 20:00:00,1.5665942687525056
2011-10-25 20:00:00,1.5988194301891159
2011-10-26 20:00:00,1.3952751690888854
2011-10-27 20:00:00,1.4304224173340145
2011-10-28 20:00:00,1.4358132692894492
2011-10-31 20:00:00,1.4584968459150616
2011-11-01 20:00:00,1.496578299136195
2011-11-02 20:00:00,1.46385914255258
2011-11-03 20:00:00,1.4593501073463375
2011-11-04 20:00:00,1.451743355301134
2011-11-07 21:00:00,1.454209805256722
2011-11-08 21:00:00,1.4576352471015726
2011-11-09 21:00:00,1.497231470036606
2011-11-10 21:00:00,1.4873868824740981
2011-11-11 21:00:00,1.4819221688880577
2011-11-14 21:00:00,1.4582214120035968
2011-11-15 21:00:00,1.4251839173602687
2011-11-16 21:00:00,1.5136848672827155
2011-11-17 21:00:00,1.5215135838155642
2011-11-18 21:00:00,1.4412820321007778
2011-11-21 21:00:00,1.4140274589491613
2011-11-22 21:00:00,1.422644625155513
2011-11-23 21:00:00,1.3757682384813972
2011-11-25 21:00:00,1.4095818345458602
2011-11-28 21:00:00,1.4187113317881728
2011-11-29 21:00:00,1.5380629624465794
2011-11-30 21:00:00,1.5547818214792104
2011-12-01 21:00:00,1.5526718706959923
2011-12-02 21:00:00,1.5458931761785646
2011-12-05 21:00:00,1.5486226952228184
2011-12-06 21:00:00,1.511610336889678
2011-12-07 21:00:00,1.4800209958831558
2011-12-08 21:00:00,1.6426413486457165
2011-12-09 21:00:00,1.578675771174393
2011-12-12 21:00:00,1.589577546815559
2011-12-13 21:00:00,1.5619884940873532
2011-12-14 21:00:00,1.4416007847540118
2011-12-15 21:00:00,1.3678881054633636
2011-12-16 21:00:00,1.2828773618171618
2011-12-19 21:00:00,1.2892341435747114
2011-12-20 21:00:00,1.3237604881901388
2011-12-21 21:00:00,1.3081442016341138
2011-12-22 21:00:00,1.2328480795067878
2011-12-23 21:00:00,1.2270379191953968
2011-12-27 21:00:00,1.2523245062998551
2011-12-28 21:00:00,1.2396241506456518
2011-12-29 21:00:00,1.239340941707334
2011-12-30 21:00:00,1.1780442316366304
2012-01-03 21:00:00,1.190327883216134
2012-01-04 21:00:00,1.1842376757335469
2012-01-05 21:00:00,1.1976776295887006
2012-01-06 21:00:00,1.1723730361309526
2012-01-09 21:00:00,1.1633668869135898
2012-01-10 21:00:00,1.1069486536668618
2012-01-11 21:00:00,1.1152876474955153
2012-01-12 21:00:00,1.0581077700905435
2012-01-13 21:00:00,0.8364860506163672
2012-01-17 21:00:00,0.8180762656841641
2012-01-18 21:00:00,0.8382263474373866
2012-01-19 21:00:00,0.7153807708169758
2012-01-20 21:00:00,0.8283284876127089
2012-01-23 21:00:00,0.8276032731165015
