2010-02-16 21:00:00,0.656351490636002
2010-02-17 21:00:00,0.7327940291257401
2010-02-18 21:00:00,0.8230725584559304
2010-02-19 21:00:00,0.7590405627654981
2010-02-22 21:00:00,0.9504860305686695
2010-02-23 21:00:00,0.8962790505770466
2010-02-24 21:00:00,0.7276434515633778
2010-02-25 21:00:00,0.7673089313369412
2010-02-26 21:00:00,0.78933150948976
2010-03-01 21:00:00,0.6386689881109971
2010-03-02 21:00:00,0.7049916417185484
2010-03-03 21:00:00,0.6489206755038482
2010-03-04 21:00:00,0.1283478803005815
2010-03-05 21:00:00,-0.3736714172923005
2010-03-08 21:00:00,-1.6155801929156812
2010-03-09 21:00:00,-1.5340416587207795
2010-03-10 21:00:00,-1.5681997483615369
2010-03-11 21:00:00,-1.1505034141977233
2010-03-12 21:00:00,-1.2924674247425307
2010-03-15 20:00:00,-1.165737340831926
2010-03-16 20:00:00,-1.1323895779978796
2010-03-17 20:00:00,-1.0673746854913928
2010-03-18 20:00:00,-1.2387790689538443
2010-03-19 20:00:00,-1.7008026875863536
2010-03-22 20:00:00,-1.8070539109195416
2010-03-23 20:00:00,-2.0800646349010985
2010-03-24 20:00:00,-1.9646680159798064
2010-03-25 20:00:00,-1.8326332376225907
2010-03-26 20:00:00,-2.157472609884609
2010-03-29 20:00:00,-2.4191791186473472
2010-03-30 20:00:00,-2.4695873017263517
2010-03-31 20:00:00,-2.4307194230116798
2010-04-01 20:00:00,-2.569524387883506
2010-04-05 20:00:00,-2.3537443071181183
2010-04-06 20:00:00,-2.391058532264578
2010-04-07 20:00:00,-2.093869647118969
2010-04-08 20:00:00,-2.289777381436763
2010-04-09 20:00:00,-2.363931357937284
2010-04-12 20:00:00,-2.402255550972922
2010-04-13 20:00:00,-2.5709835722808347
2010-04-14 20:00:00,-2.5270145437406994
2010-04-15 20:00:00,-2.675758317469729
2010-04-16 20:00:00,-1.0835264962931928
2010-04-19 20:00:00,-1.137567569453311
2010-04-20 20:00:00,-1.154189678192651
2010-04-21 20:00:00,-1.1405788760453495
2010-04-22 20:00:00,-1.1292436306107372
2010-04-23 20:00:00,-1.1813143652354388
2010-04-26 20:00:00,-0.6820270649328325
2010-04-27 20:00:00,-1.0648302749275698
2010-04-28 20:00:00,-1.0652993112147993
2010-04-29 20:00:00,-1.0511153847723813
2010-04-30 20:00:00,0.19393317016983683
2010-05-03 20:00:00,0.2527906087496506
2010-05-04 20:00:00,0.026800671172593826
2010-05-05 20:00:00,0.4007699068049279
2010-05-06 20:00:00,0.3910594421380708
2010-05-07 20:00:00,0.2763106469231458
2010-05-10 20:00:00,-0.23939551664887537
2010-05-11 20:00:00,-0.1713817129996593
2010-05-12 20:00:00,-0.14917860220385587
2010-05-13 20:00:00,-0.12140476931577178
2010-05-14 20:00:00,-0.14342187193963757
2010-05-17 20:00:00,-0.08382159708373135
2010-05-18 20:00:00,-0.1746771768318623
2010-05-19 20:00:00,-0.17215169593969176
2010-05-20 20:00:00,-0.19382000796169632
2010-05-21 20:00:00,-0.23265673844377335
2010-05-24 20:00:00,-0.1958025552083449
2010-05-25 20:00:00,-0.41516823656959834
2010-05-26 20:00:00,-0.3658152059555261
2010-05-27 20:00:00,-0.34955963454849454
2010-05-28 20:00:00,0.4647164180865661
2010-06-01 20:00:00,0.48051491052714035
2010-06-02 20:00:00,0.5290202570464552
2010-06-03 20:00:00,0.5303411534542881
2010-06-04 20:00:00,0.11400534496216828
2010-06-07 20:00:00,0.08217226248561518
2010-06-08 20:00:00,0.05922625331104839
2010-06-09 20:00:00,0.3406435082774599
2010-06-10 20:00:00,0.4180414809821067
2010-06-11 20:00:00,0.43775459494487984
2010-06-14 20:00:00,-0.40741225747559373
2010-06-15 20:00:00,-0.5907299891894301
2010-06-16 20:00:00,-0.3800705835182533
2010-06-17 20:00:00,-0.3803020311653206
2010-06-18 20:00:00,-0.3493352391902048
2010-06-21 20:00:00,-0.1961129171126397
2010-06-22 20:00:00,0.2479233414869992
2010-06-23 20:00:00,0.1605836499093379
2010-06-24 20:00:00,-0.11383393896679395
2010-06-25 20:00:00,-0.12146117619872629
2010-06-28 20:00:00,-0.1787144541189903
2010-06-29 20:00:00,-0.5911261911762778
2010-06-30 20:00:00,-0.352440057430065
2010-07-01 20:00:00,-0.3865616397599499
2010-07-02 20:00:00,-0.7496944122835162
2010-07-06 20:00:00,-0.6266616615781733
2010-07-07 20:00:00,-0.39412972704239824
2010-07-08 20:00:00,0.4175059453127396
2010-07-09 20:00:00,0.4836300079443157
2010-07-12 20:00:00,0.4520021717140297
2010-07-13 20:00:00,0.49528250820668684
2010-07-14 20:00:00,0.4839554660548607
2010-07-15 20:00:00,0.13498821121713125
2010-07-16 20:00:00,-0.39292681328694595
2010-07-19 20:00:00,0.2182935596924055
2010-07-20 20:00:00,0.380833134407868
2010-07-21 20:00:00,0.38621999745332203
2010-07-22 20:00:00,0.48885278968691986
2010-07-23 20:00:00,0.10839810877205307
2010-07-26 20:00:00,0.35030696199583616
2010-07-27 20:00:00,1.0066767980852271
2010-07-28 20:00:00,0.9390043601889725
2010-07-29 20:00:00,0.573465276858861
2010-07-30 20:00:00,0.4713701587397834
2010-08-02 20:00:00,0.5663536548118105
2010-08-03 20:00:00,0.4571503109209319
2010-08-04 20:00:00,0.3896344204042538
2010-08-05 20:00:00,0.36154168443798684
2010-08-06 20:00:00,0.42247241651534706
2010-08-09 20:00:00,0.4162074941598987
2010-08-10 20:00:00,0.851536709696651
2010-08-11 20:00:00,1.363760883618043
2010-08-12 20:00:00,1.3821489548806658
2010-08-13 20:00:00,1.3550556049796834
2010-08-16 20:00:00,1.3456186919854676
2010-08-17 20:00:00,1.252680781859678
2010-08-18 20:00:00,0.7958679932682596
2010-08-19 20:00:00,0.6905232490432133
2010-08-20 20:00:00,0.2017479306948094
2010-08-23 20:00:00,-0.10567497835724166
2010-08-24 20:00:00,0.10205925825878968
2010-08-25 20:00:00,0.15086606416369866
2010-08-26 20:00:00,0.35350212077221377
2010-08-27 20:00:00,1.099222597253904
2010-08-30 20:00:00,1.15169223263858
2010-08-31 20:00:00,0.728787522256981
2010-09-01 20:00:00,0.5454904091076986
2010-09-02 20:00:00,0.6796562632125397
2010-09-03 20:00:00,0.6202488065310516
2010-09-07 20:00:00,0.5911714197209089
2010-09-08 20:00:00,0.5953021810442652
2010-09-09 20:00:00,0.4533360617280103
2010-09-10 20:00:00,0.6988982336199473
2010-09-13 20:00:00,0.5544330552303234
2010-09-14 20:00:00,0.4522140079359194
2010-09-15 20:00:00,0.6121693707097675
2010-09-16 20:00:00,0.6127319736369997
2010-09-17 20:00:00,0.4411337899254591
2010-09-20 20:00:00,0.3061632889901119
2010-09-21 20:00:00,0.23315927277404017
2010-09-22 20:00:00,0.3948098373336264
2010-09-23 20:00:00,0.3169485598838649
2010-09-24 20:00:00,-0.04309531493633997
2010-09-27 20:00:00,0.03370871111098288
2010-09-28 20:00:00,-0.02765888236508857
2010-09-29 20:00:00,0.10073897941446318
2010-09-30 20:00:00,-0.15919161827100095
2010-10-01 20:00:00,-0.128048735194102
2010-10-04 20:00:00,0.07073239224840126
2010-10-05 20:00:00,0.21245140222321027
2010-10-06 20:00:00,0.09773263554379626
2010-10-07 20:00:00,0.15137745927712767
2010-10-08 20:00:00,-0.026331914674535505
2010-10-11 20:00:00,0.15214564082558873
2010-10-12 20:00:00,-0.17628327755116574
2010-10-13 20:00:00,-0.24524834100138823
2010-10-14 20:00:00,-0.03210094647939166
2010-10-15 20:00:00,-0.003759144574584345
2010-10-18 20:00:00,-0.5455563406174823
2010-10-19 20:00:00,-0.7954370474721538
2010-10-20 20:00:00,-0.8036827505921624
2010-10-21 20:00:00,-0.8766898716683453
2010-10-22 20:00:00,-0.7471060978306805
2010-10-25 20:00:00,-0.6054144506313881
2010-10-26 20:00:00,-0.7368186273744575
2010-10-27 20:00:00,-1.0660260614727295
2010-10-28 20:00:00,-1.1018597857487278
2010-10-29 20:00:00,-0.8918207490999239
2010-11-01 20:00:00,-0.6861218685316466
2010-11-02 20:00:00,-0.451618861627566
2010-11-03 20:00:00,-1.493390180579505
2010-11-04 20:00:00,-1.5559446848182708
2010-11-05 20:00:00,-0.3843626212445022
2010-11-08 21:00:00,-0.31720055021200755
2010-11-09 21:00:00,-0.19488256907448778
2010-11-10 21:00:00,-0.02091326829453404
2010-11-11 21:00:00,0.4211756191385132
2010-11-12 21:00:00,0.39728654800508206
2010-11-15 21:00:00,0.4251452573577631
2010-11-16 21:00:00,0.45306538235222427
2010-11-17 21:00:00,0.3591416436061258
2010-11-18 21:00:00,0.2480097565376285
2010-11-19 21:00:00,0.37996996161623814
2010-11-22 21:00:00,-0.1985626425856546
2010-11-23 21:00:00,0.10753983000747894
2010-11-24 21:00:00,0.246309837604875
2010-11-26 21:00:00,0.27408754316544104
2010-11-29 21:00:00,0.017881126899546497
2010-11-30 21:00:00,0.08476096558037084
2010-12-01 21:00:00,0.21772777224576853
2010-12-02 21:00:00,0.07098269755254977
2010-12-03 21:00:00,0.0938830996453681
2010-12-06 21:00:00,-0.025543841813805167
2010-12-07 21:00:00,-0.0923105752117748
2010-12-08 21:00:00,-0.8385944453764645
2010-12-09 21:00:00,-0.5380437378483007
2010-12-10 21:00:00,-0.4490347519300295
2010-12-13 21:00:00,-0.3969388519846149
2010-12-14 21:00:00,-0.41911001499700806
2010-12-15 21:00:00,-0.6142194079089961
2010-12-16 21:00:00,-0.8521079613159587
2010-12-17 21:00:00,-0.41467754563529585
2010-12-20 21:00:00,-0.8581377682030755
2010-12-21 21:00:00,-1.0421980322165276
2010-12-22 21:00:00,-1.0948075528681096
2010-12-23 21:00:00,-1.34340392324589
2010-12-27 21:00:00,-1.5255113403521476
2010-12-28 21:00:00,-1.3931316289888553
2010-12-29 21:00:00,-1.5005301502125412
2010-12-30 21:00:00,-1.4703667518632006
2010-12-31 21:00:00,-1.4320912869952915
2011-01-03 21:00:00,-1.3225197614138404
2011-01-04 21:00:00,-1.168597429914646
2011-01-05 21:00:00,-0.6078877214692491
2011-01-06 21:00:00,-0.4975928843451691
2011-01-07 21:00:00,-0.8507467350148454
2011-01-10 21:00:00,-0.6592636865412852
2011-01-11 21:00:00,-0.5612516039421539
2011-01-12 21:00:00,-0.802258739498774
2011-01-13 21:00:00,-0.42017351285101284
2011-01-14 21:00:00,-0.4888114895904278
2011-01-18 21:00:00,-1.0928693521069257
2011-01-19 21:00:00,-0.41001343661817014
2011-01-20 21:00:00,-0.6079620453950626
2011-01-21 21:00:00,-0.13004421144307696
2011-01-24 21:00:00,-0.24721059573093124
2011-01-25 21:00:00,-0.619112224168405
2011-01-26 21:00:00,-0.7090715648765719
2011-01-27 21:00:00,-0.71490354302061
2011-01-28 21:00:00,-0.5975493441808701
2011-01-31 21:00:00,-0.5491315974806679
2011-02-01 21:00:00,-0.6091620862321908
2011-02-02 21:00:00,-0.6644273152192541
2011-02-03 21:00:00,-0.664185711683233
2011-02-04 21:00:00,-0.678960489383244
2011-02-07 21:00:00,-0.672754005594306
2011-02-08 21:00:00,-0.6398502148819155
2011-02-09 21:00:00,-0.7514924039963499
2011-02-10 21:00:00,-0.8874949868653497
2011-02-11 21:00:00,-0.9457552588836656
2011-02-14 21:00:00,-0.9547944687882794
2011-02-15 21:00:00,-0.761289405189194
2011-02-16 21:00:00,-0.825574341249713
2011-02-17 21:00:00,-1.0902596945273297
2011-02-18 21:00:00,-1.4660744490187798
2011-02-22 21:00:00,-0.13248321857497034
2011-02-23 21:00:00,-0.4851038033339076
2011-02-24 21:00:00,-0.4178201225954965
2011-02-25 21:00:00,-0.36429196272388276
2011-02-28 21:00:00,-0.384536829837643
2011-03-01 21:00:00,-0.12632072153894575
2011-03-02 21:00:00,0.15255117867730394
2011-03-03 21:00:00,0.7482368613462645
2011-03-04 21:00:00,0.7544719490032499
2011-03-07 21:00:00,0.7669649695028639
2011-03-08 21:00:00,1.0107831086173191
2011-03-09 21:00:00,1.6166857492700168
2011-03-10 21:00:00,1.2223274653642622
2011-03-11 21:00:00,1.3091782410905826
2011-03-14 20:00:00,1.0084091668944177
2011-03-15 20:00:00,0.9693592713750695
2011-03-16 20:00:00,0.6174197459670957
2011-03-17 20:00:00,0.42740038001437713
2011-03-18 20:00:00,0.3069754298356483
2011-03-21 20:00:00,0.14876126413317659
2011-03-22 20:00:00,0.3036587535111155
2011-03-23 20:00:00,0.32663813092532373
2011-03-24 20:00:00,0.5011638765552614
2011-03-25 20:00:00,0.5299336925483233
2011-03-28 20:00:00,0.5843425212078048
2011-03-29 20:00:00,0.6465892178277493
2011-03-30 20:00:00,0.6353248420161646
2011-03-31 20:00:00,0.5591635894314632
2011-04-01 20:00:00,0.7146610200951776
2011-04-04 20:00:00,0.6861143983359037
2011-04-05 20:00:00,-0.5944243309980736
2011-04-06 20:00:00,-0.3945841720714465
2011-04-07 20:00:00,-0.6157560146142801
2011-04-08 20:00:00,-0.7820142837373429
2011-04-11 20:00:00,-0.6153966908719994
2011-04-12 20:00:00,-1.0091741576648798
2011-04-13 20:00:00,-1.0710756721686014
2011-04-14 20:00:00,-1.8164751647888808
2011-04-15 20:00:00,-1.6672601791006136
2011-04-18 20:00:00,-1.6823735772896253
2011-04-19 20:00:00,-2.4229138891505877
2011-04-20 20:00:00,-2.3366526836981008
2011-04-21 20:00:00,-1.890993135991516
2011-04-25 20:00:00,-1.7609644677686436
2011-04-26 20:00:00,-2.128194424694891
2011-04-27 20:00:00,-1.9978151668921316
2011-04-28 20:00:00,-1.5602356988111492
2011-04-29 20:00:00,-1.6565979324277875
2011-05-02 20:00:00,-1.6718486351047224
2011-05-03 20:00:00,-1.4028149914399035
2011-05-04 20:00:00,-1.623307833898357
2011-05-05 20:00:00,-1.8253237202551469
2011-05-06 20:00:00,-1.9258962397856683
2011-05-09 20:00:00,-1.7923883119563548
2011-05-10 20:00:00,-1.6558025999571764
2011-05-11 20:00:00,-1.5266255658812
2011-05-12 20:00:00,-2.08177562042967
2011-05-13 20:00:00,-2.0482520733539245
2011-05-16 20:00:00,-2.1155070831964813
2011-05-17 20:00:00,-2.089226365292466
2011-05-18 20:00:00,-2.3077221539505985
2011-05-19 20:00:00,-2.3548980263428834
2011-05-20 20:00:00,-2.7663110745973483
2011-05-23 20:00:00,-2.694761922425404
2011-05-24 20:00:00,-2.7209842646848945
2011-05-25 20:00:00,-2.8667075720130044
2011-05-26 20:00:00,-2.812055927234544
2011-05-27 20:00:00,-2.4429362865704634
2011-05-31 20:00:00,-2.684656465950809
2011-06-01 20:00:00,-0.40537340298811536
2011-06-02 20:00:00,-0.42844410572274905
2011-06-03 20:00:00,-0.5434345359356034
2011-06-06 20:00:00,-0.6580962842843705
2011-06-07 20:00:00,-0.7437602650380091
2011-06-08 20:00:00,-0.5714071515785925
2011-06-09 20:00:00,-0.5955128590866487
2011-06-10 20:00:00,-0.4968974276593868
2011-06-13 20:00:00,-0.2910816066634996
2011-06-14 20:00:00,-0.31069892233060925
2011-06-15 20:00:00,-0.30702667064497813
2011-06-16 20:00:00,-0.2589584401724937
2011-06-17 20:00:00,-0.14682600256162656
2011-06-20 20:00:00,-0.05603244117913948
2011-06-21 20:00:00,-0.3238721836525758
2011-06-22 20:00:00,-0.48008634903921815
2011-06-23 20:00:00,-0.674116725745899
2011-06-24 20:00:00,-0.24932738737004756
2011-06-27 20:00:00,-0.21522618584805972
2011-06-28 20:00:00,-0.16291459883006393
2011-06-29 20:00:00,-0.07555257524908875
2011-06-30 20:00:00,-0.10016994792977944
2011-07-01 20:00:00,0.07284758034954113
2011-07-05 20:00:00,0.39135438267784245
2011-07-06 20:00:00,0.20269197185503804
2011-07-07 20:00:00,0.18050598802293039
2011-07-08 20:00:00,0.5187720427207544
2011-07-11 20:00:00,0.5671559896295139
2011-07-12 20:00:00,0.5301818613425398
2011-07-13 20:00:00,0.32089675006852886
2011-07-14 20:00:00,-1.4154733222593792
2011-07-15 20:00:00,-1.4755462690823948
2011-07-18 20:00:00,-0.9920641511650213
2011-07-19 20:00:00,-1.1918167535553552
2011-07-20 20:00:00,-1.5984430521306214
2011-07-21 20:00:00,-1.484648546327143
2011-07-22 20:00:00,-2.572312590559203
2011-07-25 20:00:00,-2.7174266484103486
2011-07-26 20:00:00,-2.7277307242512476
2011-07-27 20:00:00,-2.559561998080082
2011-07-28 20:00:00,-2.6370477917951196
2011-07-29 20:00:00,-2.5681073257644833
2011-08-01 20:00:00,-2.811172902520427
2011-08-02 20:00:00,-2.2782959680439063
2011-08-03 20:00:00,-2.069267838688276
2011-08-04 20:00:00,-0.34378055251989836
2011-08-05 20:00:00,-0.24024424070468187
2011-08-08 20:00:00,1.9566967652225589
2011-08-09 20:00:00,2.1995561330527877
2011-08-10 20:00:00,1.6900812923114816
2011-08-11 20:00:00,1.7824598996524554
2011-08-12 20:00:00,1.7559211697253068
2011-08-15 20:00:00,1.802046424140636
2011-08-16 20:00:00,1.8287175450645845
2011-08-17 20:00:00,1.8234446747200308
2011-08-18 20:00:00,1.8047025188194592
2011-08-19 20:00:00,1.6812245362407519
2011-08-22 20:00:00,1.2558287993656467
2011-08-23 20:00:00,1.1150730880276103
2011-08-24 20:00:00,1.1162453178369853
2011-08-25 20:00:00,1.0435017366772024
2011-08-26 20:00:00,1.0213417070669992
2011-08-29 20:00:00,0.8899939073830627
2011-08-30 20:00:00,0.8940954710533642
2011-08-31 20:00:00,1.093363189446235
2011-09-01 20:00:00,0.996512169414081
2011-09-02 20:00:00,1.4275679586745935
2011-09-06 20:00:00,1.4278589947057267
2011-09-07 20:00:00,1.3760468457625472
2011-09-08 20:00:00,1.3218893099285354
2011-09-09 20:00:00,1.3589016624606298
2011-09-12 20:00:00,1.3412711852390038
2011-09-13 20:00:00,1.4739143076082033
2011-09-14 20:00:00,1.5729882506988213
2011-09-15 20:00:00,1.4812810484411327
2011-09-16 20:00:00,1.5835707794005651
2011-09-19 20:00:00,1.5793734243996678
2011-09-20 20:00:00,1.0924162498621888
2011-09-21 20:00:00,1.188120453338139
2011-09-22 20:00:00,0.6579676527707984
2011-09-23 20:00:00,0.4666415621271382
2011-09-26 20:00:00,0.9113410881754798
2011-09-27 20:00:00,0.891864268691924
2011-09-28 20:00:00,0.9460260554292295
2011-09-29 20:00:00,0.716394575463774
2011-09-30 20:00:00,0.34619205132320285
2011-10-03 20:00:00,0.6503900543207652
2011-10-04 20:00:00,1.2426598178213009
2011-10-05 20:00:00,1.6116331409974791
2011-10-06 20:00:00,1.6235695520778994
2011-10-07 20:00:00,1.666464003845527
2011-10-10 20:00:00,1.6480849994829927
2011-10-11 20:00:00,1.5875552123372698
2011-10-12 20:00:00,1.848231225471296
2011-10-13 20:00:00,1.7900973211574194
2011-10-14 20:00:00,1.7011357980643356
2011-10-17 20:00:00,1.4969146631050148
2011-10-18 20:00:00,1.8007821020351753
2011-10-19 20:00:00,1.7448436913793204
2011-10-20 20:00:00,1.7115529328744075
2011-10-21 20:00:00,1.6055734758769509
2011-10-24 20:00:00,1.3284669140820882
2011-10-25 20:00:00,1.2301087958477976
2011-10-26 20:00:00,0.9597562775990504
2011-10-27 20:00:00,0.8724990400570523
2011-10-28 20:00:00,0.8217843323559647
2011-10-31 20:00:00,0.5389836044025371
2011-11-01 20:00:00,0.44422908976110864
2011-11-02 20:00:00,0.27333134586979896
2011-11-03 20:00:00,0.5128032336973484
2011-11-04 20:00:00,0.319424429339437
2011-11-07 21:00:00,0.2876017953537136
2011-11-08 21:00:00,0.08547907437031523
2011-11-09 21:00:00,0.2512130760779065
2011-11-10 21:00:00,0.5871826678140645
2011-11-11 21:00:00,0.6150815162858245
2011-11-14 21:00:00,0.5912320827490036
2011-11-15 21:00:00,0.5486986177728996
2011-11-16 21:00:00,0.49965466610055265
2011-11-17 21:00:00,0.48419207961257205
2011-11-18 21:00:00,0.5419179574799373
2011-11-21 21:00:00,0.39566354800556064
2011-11-22 21:00:00,0.4582178018514124
2011-11-23 21:00:00,0.4027984996276163
2011-11-25 21:00:00,0.49779283033290594
2011-11-28 21:00:00,0.19334322332494971
2011-11-29 21:00:00,0.3088076029089147
2011-11-30 21:00:00,0.8053136109956041
2011-12-01 21:00:00,0.8363980755181721
2011-12-02 21:00:00,0.7596526344978555
2011-12-05 21:00:00,0.8577140632812059
2011-12-06 21:00:00,1.231254388373912
2011-12-07 21:00:00,1.1496591195104964
2011-12-08 21:00:00,1.0416647826840837
2011-12-09 21:00:00,0.7233419889499959
2011-12-12 21:00:00,0.6130600890810249
2011-12-13 21:00:00,0.7624523459051138
2011-12-14 21:00:00,0.569756088083892
2011-12-15 21:00:00,0.5846687616821569
2011-12-16 21:00:00,0.6168238807745785
2011-12-19 21:00:00,0.6233225767775477
2011-12-20 21:00:00,0.5721540727356768
2011-12-21 21:00:00,0.6459262026018512
2011-12-22 21:00:00,0.44131265504710754
2011-12-23 21:00:00,0.42182803807881913
2011-12-27 21:00:00,0.6300475104796484
2011-12-28 21:00:00,0.5980791984747474
2011-12-29 21:00:00,0.577468196982173
2011-12-30 21:00:00,0.770042977308252
2012-01-03 21:00:00,0.9578707164638925
2012-01-04 21:00:00,0.6966747074725308
2012-01-05 21:00:00,0.9262344652857447
2012-01-06 21:00:00,0.9753313520741005
2012-01-09 21:00:00,1.0140851510411557
2012-01-10 21:00:00,1.050920325150821
2012-01-11 21:00:00,1.3977664584971488
2012-01-12 21:00:00,1.3374160182030752
2012-01-13 21:00:00,-0.8460215407900759
2012-01-17 21:00:00,-0.8500586685616127
2012-01-18 21:00:00,-1.1233808929165865
2012-01-19 21:00:00,-1.117691240192849
2012-01-20 21:00:00,-0.9432532748101561
