PERMNO,start,ending,TICKER,EXCHCD,date,enddate,npermno,ric
87432,20000605,20121231,A,1,19991118,20121231,1,A.N
24643,19570301,20121231,AA,1,19620702,20121231,1,AA.N
14593,19821118,20121231,AAPL,3,19801212,20121231,1,AAPL.O
81540,20010830,20121231,ABC,1,20010830,20121231,1,ABC.N
27713,19741017,20081121,ABI,1,20001130,20121231,1,ABI.N
76757,20001211,20080610,ABK,1,19910711,20121231,1,ABK.N
50032,19841123,20060601,ABS,1,19700210,20121231,1,ABS.N
20482,19570301,20121231,ABT,1,19620702,20121231,1,ABT.N
71298,19931115,20020719,ABX,1,19870225,20121231,1,ABX.N
85271,20070709,20090303,ACAS,3,19970829,20121231,1,ACAS.O
79057,20020130,20080717,ACE,1,20010330,20121231,1,ACE.N
79057,20100715,20121231,ACE,1,20010330,20121231,1,ACE.N
19692,19570301,20001116,ACK,1,19620702,20121231,1,ACK.N
89071,20110706,20121231,ACN,1,20010719,20121231,1,ACN.N
80913,20040402,20100205,ACS,1,19981127,20121231,1,ACS.N
42083,19710304,20061116,ACV,1,19650611,20121231,1,ACV.N
75510,19970506,20121231,ADBE,3,19860813,20121231,1,ADBE.O
50906,19990802,20070629,ADCT,3,19850408,20121231,1,ADCT.O
60871,19991012,20121231,ADI,1,19790403,20120402,1,ADI.N
60871,19991012,20121231,ADI,3,20120402,20121231,1,ADI.O
10516,19810730,20121231,ADM,1,19620702,20121231,1,ADM.N
44644,19810226,20121231,ADP,1,20001201,20081021,1,ADP.N
44644,19810226,20121231,ADP,3,20081021,20121231,1,ADP.O
10353,19991001,20010511,ADPT,3,19860611,20121231,1,ADPT.O
85631,19891221,20121231,ADSK,3,19960501,20121231,1,ADSK.O
13567,20121001,20121231,ADT,1,20121001,20121231,1,ADT.N
24985,19910920,20121231,AEE,1,19980102,20121231,1,AEE.N
24109,19510906,20121231,AEP,1,19620702,20121231,1,AEP.N
76712,19981002,20121231,AES,1,19961016,20121231,1,AES.N
88845,20001214,20121231,AET,1,20001214,20121231,2,AET.N
46850,19760701,20001213,AET,1,19680924,20121231,2,AET.N
57904,19990528,20121231,AFL,1,19740614,20121231,1,AFL.N
83440,19980408,20001201,AFS,1,19960508,20121231,1,AFS.N
48397,19760701,20010829,AGC,1,19690526,20121231,1,AGC.N
15553,20111213,20121231,AGL,1,20090209,20111216,1,AGL.N
75646,19920210,20121231,AGN,1,19890727,20121231,1,AGN.N
28484,19840517,20121231,AHC,1,19690623,20121231,1,AHC.N
66800,19800214,20121231,AIG,1,19841010,20121231,1,AIG.N
80711,20030314,20121231,AIV,1,19940722,20121231,1,AIV.N
90038,20070410,20121231,AIZ,1,20040205,20121231,1,AIZ.N
87299,20070712,20121231,AKAM,3,19991029,20121231,1,AKAM.O
80303,20080701,20111216,AKS,1,19950405,20121231,1,AKS.N
24264,19570301,20020719,AL,1,19620702,20121231,1,AL.N
79323,19950713,20121231,ALL,1,19930603,20121231,1,ALL.N
75577,20000418,20121231,ALTR,3,19880331,20121231,1,ALTR.O
83111,20120525,20121231,ALXN,3,19960228,20121231,1,ALXN.O
13056,19891005,20040430,AM,1,19980211,20121231,1,AM.N
14702,19950316,20121231,AMAT,3,19721214,20121231,1,AMAT.O
85592,20110603,20121231,AMB,1,19971121,20110603,1,AMB.N
85522,20010102,20060517,AMCC,3,19971125,20121231,1,AMCC.O
61241,19840621,20121231,AMD,1,19791015,20121231,1,AMD.N
14008,19920102,20121231,AMGN,3,19830617,20121231,1,AMGN.O
90880,20051003,20121231,AMP,1,20051003,20121231,1,AMP.N
21020,19440607,20030313,AMR,1,19620702,20121231,1,AMR.N
86111,20071119,20121231,AMT,1,19980605,20121231,1,AMT.N
84788,20051121,20121231,AMZN,3,19970515,20121231,1,AMZN.O
76282,20030224,20121231,AN,1,19990406,20121231,1,AN.N
14323,19841123,20060929,ANDW,3,19800619,20121231,1,ANDW.O
83976,20070329,20121231,ANF,1,19960926,20121231,1,ANF.N
90547,20110602,20121001,ANR,1,20050215,20121231,1,ANR.N
61735,19960423,20121231,AOC,1,19870424,20091201,1,AOC.N
77418,19990104,20121231,AOL,1,19960916,20031016,1,AOL.N
61735,19960423,20121231,AON,1,20091201,20121231,1,AON.N
39490,19970728,20121231,APA,1,19690527,20121231,1,APA.N
70332,19970728,20121231,APC,1,19861002,20121231,1,APC.N
11970,20000601,20070214,APCC,3,19880722,20121231,1,APCC.O
28222,19850411,20121231,APD,1,19620702,20121231,1,APD.N
84769,20080930,20121231,APH,1,19970520,20121231,1,APH.N
81138,20020515,20121231,APOL,3,19941213,20121231,1,APOL.O
10604,19570301,20000417,ARC,1,19690623,20121231,1,ARC.N
70308,20090909,20121231,ARG,1,19880301,20121231,1,ARG.N
81285,20020513,20080605,ASD,1,19950203,20071128,1,ASD.N
24272,19890803,20081113,ASH,1,19620702,20121231,1,ASH.N
64451,20041220,20071005,ASN,1,19980707,20121231,1,ASN.N
62770,19990310,20061103,ASO,1,19810701,20121231,1,ASO.N
41443,19941221,20071116,AT,1,19831026,20121231,1,AT.N
15553,20111213,20121231,ATG,1,19880506,20090209,1,ATG.N
89179,20020725,20121231,ATH,1,20011030,20041201,1,ATH.N
43123,19781026,20121231,ATI,1,19991130,20121231,1,ATI.N
88587,20001002,20071025,AV,1,20001002,20121231,1,AV.N
80381,20070110,20121231,AVB,1,19980605,20121231,1,AVB.N
40416,19670518,20121231,AVP,1,19640420,20121231,1,AVP.N
44601,19871224,20121231,AVY,1,19670620,20121231,1,AVY.N
81910,20080821,20121231,AVZ,1,19970310,20070524,1,AVZ.N
76887,19990802,20081204,AW,1,19981230,20121231,1,AW.N
89001,20010709,20041026,AWE,1,20010709,20121231,1,AWE.N
59176,19760701,20121231,AXP,1,19770518,20121231,1,AXP.N
10137,20001211,20110225,AYE,1,19971001,20121231,1,AYE.N
64856,19901212,20010622,AZA,1,19920601,20121231,1,AZA.N
76605,19970102,20121231,AZO,1,19910402,20121231,1,AZO.N
19561,19570301,20121231,BA,1,19620702,20121231,1,BA.N
59408,19760701,20121231,BAC,1,19981001,20121231,1,BAC.N
27887,19720914,20121231,BAX,1,19620702,20121231,1,BAX.N
77659,19991001,20121231,BBBY,3,19920605,20121231,1,BBBY.O
71563,19971204,20121231,BBT,1,19990104,20121231,1,BBT.N
85914,19990630,20121231,BBY,1,19870720,20121231,1,BBY.N
10874,19730301,20080620,BC,1,19620702,20121231,1,BC.N
42024,19700423,20080620,BCC,1,19650602,20041101,1,BCC.N
46877,19750612,20121231,BCR,1,19680930,20121231,1,BCR.N
20220,19760115,20100312,BDK,1,19620702,20121231,1,BDK.N
39642,19720914,20121231,BDX,1,19630925,20121231,1,BDX.N
10225,19251231,20121231,BEAM,1,20111004,20121231,1,BEAM.N
37584,19980429,20121231,BEN,1,19861205,20121231,1,BEN.N
29946,19821014,20121231,BF,1,19910509,20121231,1,BF.N
10989,19570301,20001002,BFO,1,19980102,20121231,1,BFO.N
11983,20000131,20031112,BGEN,3,19880701,20121231,1,BGEN.O
17961,19680404,20010402,BGG,1,19620702,20121231,1,BGG.N
75034,19870409,20121231,BHI,1,19870424,20121231,1,BHI.N
67467,19980120,20121231,BIG,1,20060818,20121231,1,BIG.N
76841,20031113,20121231,BIIB,3,20031113,20121231,1,BIIB.O
76240,20020515,20100429,BJS,1,19900720,20121231,1,BJS.N
49656,19950331,20121231,BK,1,19691204,20121231,1,BK.N
67467,19980120,20121231,BLI,1,20010516,20060818,1,BLI.N
87267,20110404,20121231,BLK,1,19991001,20121231,1,BLK.N
57568,19841004,20121231,BLL,1,19731217,20121231,1,BLL.N
65883,19831201,20070103,BLS,1,19840216,20121231,1,BLS.N
11976,19981001,20121231,BMC,1,20010313,20091026,1,BMC.N
11976,19981001,20121231,BMC,3,20091026,20121231,1,BMC.O
18092,19900823,20070711,BMET,3,19821217,20121231,1,BMET.O
43772,19780720,20121231,BMS,1,19660913,20121231,1,BMS.N
19393,19570301,20121231,BMY,1,19620702,20121231,1,BMY.N
50227,19700305,20100212,BNI,1,19700303,20121231,1,BNI.N
26518,19860508,20071026,BOL,1,19620702,20121231,1,BOL.N
75333,19931123,20060331,BR,1,19880708,20121231,1,BR.N
85963,20000703,20121231,BRCM,3,19980417,20121231,1,BRCM.O
83443,20100216,20121231,BRK,1,19960509,20121231,1,BRK.N
11415,20060227,20081222,BRL,1,19980210,20121231,1,BRL.N
10786,19251231,20001208,BS,1,19620702,20121231,1,BS.N
68304,19980701,20080530,BSC,1,19851029,20121231,1,BSC.N
77605,19950224,20121231,BSX,1,19920519,20121231,1,BSX.N
88991,20061120,20121231,BTU,1,20010523,20121231,1,BTU.N
59184,19760701,20081118,BUD,1,19800418,20121231,1,BUD.N
83630,20001106,20010831,BVSN,3,19960621,20121231,1,BVSN.O
79545,20111219,20121231,BWA,1,19930813,20121231,1,BWA.N
85058,20060403,20121231,BXP,1,19970618,20121231,1,BXP.N
70519,19880526,20121231,C,1,19981204,20121231,1,C.N
25778,19870709,20121231,CA,1,19860911,20080428,1,CA.N
25778,19870709,20121231,CA,3,20080428,20121231,1,CA.O
56274,19830901,20121231,CAG,1,19730109,20121231,1,CAG.N
21371,19970527,20121231,CAH,1,19940907,20121231,1,CAH.N
81857,20080129,20121231,CAM,1,19990301,20121231,1,CAM.N
25487,19950501,20060731,CAR,1,20060905,20101231,1,CAR.N
25487,19950501,20060731,CAR,3,20101231,20121231,1,CAR.O
18542,19570301,20121231,CAT,1,19710401,20121231,1,CAT.N
59192,19760701,20121231,CB,1,19840229,20121231,1,CB.N
21979,19570301,20090908,CBE,1,19620702,20121231,1,CBE.N
21979,20111123,20121130,CBE,1,19620702,20121231,1,CBE.N
90199,20061110,20121231,CBG,1,20040610,20121231,1,CBG.N
86845,20060606,20080328,CBH,1,19960926,20121231,1,CBH.N
15368,19500703,20000504,CBS,1,19971201,20121231,2,CBS.N
76226,19940930,20121231,CBS,1,20060103,20121231,2,CBS.N
22032,20041220,20070906,CBSS,3,19730123,20121231,1,CBSS.O
47175,19890511,20080328,CC,1,19840621,20121231,1,CC.N
70500,19981008,20121231,CCE,1,19861121,20121231,1,CCE.N
86339,20120314,20121231,CCI,1,20010425,20121231,1,CCI.N
17726,19570301,20001208,CCK,1,19620702,20121231,1,CCK.N
75154,19981222,20121231,CCL,1,19911126,20121231,1,CCL.N
24046,19970902,20080730,CCU,1,19941104,20121231,1,CCU.N
25487,19950501,20060731,CD,1,19971218,20060905,1,CD.N
26332,20010402,20040226,CE,1,20021107,20121231,1,CE.N
24221,19570301,20120313,CEG,1,19990503,20121231,1,CEG.N
11552,20061106,20121231,CELG,3,19870728,20121231,1,CELG.O
38914,19690522,20010330,CEN,1,19920603,20121231,1,CEN.N
76625,20081117,20111014,CEPH,3,19910425,20121231,1,CEPH.O
10909,20100430,20121231,CERN,3,19861205,20121231,1,CERN.O
89003,20061110,20121231,CEY,1,20010709,20060201,1,CEY.N
90829,20080827,20121231,CF,1,20050811,20121231,2,CF.N
10725,20000619,20040831,CF,1,19991206,20121231,2,CF.N
64565,19970618,20080630,CFC,1,20021113,20121231,1,CFC.N
92988,20090901,20121231,CFN,1,20090901,20121231,1,CFN.N
89303,20080611,20121231,CG,1,20020201,20080610,2,CG.N
11340,19251231,20001101,CG,1,19620702,20121231,2,CG.N
38893,19850523,20010129,CGP,1,19630220,20121231,1,CGP.N
21397,19700423,20000616,CHA,1,19720515,20121231,1,CHA.N
23318,20001124,20060419,CHIR,3,19830802,20121231,1,CHIR.O
78877,20060303,20121231,CHK,1,19950428,20121231,1,CHK.N
85459,20070302,20121231,CHRW,3,19971015,20121231,1,CHRW.O
64186,19820408,20121231,CI,1,19820420,20121231,1,CI.N
84519,20010830,20091218,CIEN,3,19970207,20121231,1,CIEN.O
22947,19941025,20060331,CIN,1,19620702,20121231,1,CIN.N
23473,19971218,20121231,CINF,3,19721214,20121231,1,CINF.O
89463,20041027,20090724,CIT,1,20020702,20121231,2,CIT.N
85599,20000717,20010601,CIT,1,19971113,20121231,2,CIT.N
18729,19570301,20121231,CL,1,19620702,20121231,1,CL.N
27422,20091221,20121231,CLF,1,19620702,20121231,1,CLF.N
46578,19690116,20121231,CLX,1,19680801,20121231,1,CLX.N
25081,19951201,20121231,CMA,1,19910402,20121231,1,CMA.N
89525,20021119,20121231,CMCSA,3,20021119,20121231,1,CMCSA.O
11997,19931213,20021118,CMCSK,3,19861224,20121231,1,CMCSK.O
89626,20060811,20121231,CME,1,20021206,20080714,1,CME.N
89626,20060811,20121231,CME,3,20080714,20121231,1,CME.O
91068,20110428,20121231,CMG,1,20060126,20121231,1,CMG.N
41080,19650107,20121231,CMI,1,20031210,20121231,1,CMI.N
23229,19990503,20121231,CMS,1,19620702,20121231,1,CMS.N
10942,19991027,20070131,CMVT,3,19861215,20121231,1,CMVT.O
81262,20040325,20070322,CMX,1,19990920,20121231,1,CMX.N
86976,19970115,20020724,CNC,1,19860924,20121231,1,CNC.N
21821,19570301,20000128,CNG,1,19620702,20121231,1,CNG.N
21792,19850725,20121231,CNP,1,20021001,20121231,1,CNP.N
86799,20060628,20121231,CNX,1,19990430,20121231,1,CNX.N
86496,20000131,20020625,CNXT,3,19990104,20121231,1,CNXT.O
87029,19990809,20020830,COC,1,19990816,20121231,1,COC.N
81055,19980701,20121231,COF,1,19941116,20121231,1,COF.N
76082,20080623,20121231,COG,1,19900208,20121231,1,COG.N
88661,20040901,20121231,COH,1,20001005,20121231,1,COH.N
89014,20010702,20121231,COL,1,20010702,20121231,1,COL.N
76129,19960102,20000727,COMS,3,19840321,20121231,1,COMS.O
13928,19570301,20121231,COP,1,20020903,20121231,1,COP.N
92156,20110301,20121231,COV,1,20070702,20121231,1,COV.N
92156,20070702,20090604,COV,1,20070702,20121231,1,COV.N
25320,19570301,20121231,CPB,1,19620702,20121231,1,CPB.N
83981,20001201,20051201,CPN,1,19960920,20121231,1,CPN.N
68347,19880225,20020503,CPQ,1,19851210,20121231,1,CPQ.N
78139,19990104,20111230,CPWR,3,19921216,20121231,1,CPWR.O
20204,19570301,20041217,CR,1,19620702,20121231,1,CR.N
90215,20080915,20121231,CRM,1,20040623,20121231,1,CRM.N
40125,19810514,20121231,CSC,1,19681126,20121231,1,CSC.N
76076,19931231,20121231,CSCO,3,19900216,20121231,1,CSCO.O
23851,19570301,20000615,CSR,1,19620702,20121231,1,CSR.N
62148,19801106,20121231,CSX,1,19801113,20121231,1,CSX.N
23660,20010301,20121231,CTAS,3,19830819,20121231,1,CTAS.O
27430,19900525,20060717,CTB,1,19620702,20121231,1,CTB.N
60599,19990325,20121231,CTL,1,19781024,20121231,1,CTL.N
86158,20061117,20121231,CTSH,3,19980619,20121231,1,CTSH.O
53831,19770331,20090818,CTX,1,19711228,20121231,1,CTX.N
82686,19991201,20121231,CTXS,3,19951208,20121231,1,CTXS.O
41080,19650107,20121231,CUM,1,19640910,20031210,1,CUM.N
68857,20101220,20121231,CVC,1,19991207,20121231,1,CVC.N
86305,20000613,20091218,CVG,1,19980813,20121231,1,CVG.N
76619,20050830,20121231,CVH,1,20010516,20121231,1,CVH.N
17005,19570301,20121231,CVS,1,19961016,20121231,1,CVS.N
14541,19251231,20121231,CVX,1,20011010,20121231,1,CVX.N
23887,20010227,20121231,CZN,1,19920224,20080731,1,CZN.N
64936,19830520,20121231,D,1,19830602,20121231,1,D.N
26112,19680201,20050818,DAL,1,19620702,20121231,1,DAL.N
11607,19570301,20060302,DCN,1,19620702,20121231,1,DCN.N
11703,19570301,20121231,DD,1,19620702,20121231,1,DD.N
78927,20070323,20090327,DDR,1,19930202,20121231,1,DDR.N
49429,19861002,20081021,DDS,1,19890623,20121231,1,DDS.N
19350,19570301,20121231,DE,1,19620702,20121231,1,DE.N
11081,19960906,20121231,DELL,3,19880622,20121231,1,DELL.O
83421,20060403,20121231,DF,1,20011224,20121231,1,DF.N
92121,20070702,20121231,DFS,1,20070702,20121231,1,DFS.N
93096,20121203,20121231,DG,1,20091113,20121231,2,DG.N
30382,19980716,20070706,DG,1,19950201,20121231,2,DG.N
84373,20021212,20121231,DGX,1,19970114,20121231,1,DGX.N
77661,20050705,20121231,DHI,1,19951214,20121231,1,DHI.N
49680,19981118,20121231,DHR,1,19840926,20121231,1,DHR.N
26403,19760701,20121231,DIS,1,19620702,20121231,1,DIS.N
90805,20100301,20121231,DISCA,3,20050721,20121231,1,DISCA.O
58990,19780504,20071213,DJ,1,19760713,20121231,1,DJ.N
13103,20121224,20121231,DLPH,1,20111117,20121231,1,DLPH.N
81481,20111219,20121231,DLTR,3,19950307,20121231,1,DLTR.O
61743,19860424,20041217,DLX,1,19800425,20121231,1,DLX.N
88590,20081202,20121231,DNB,1,20001003,20121231,1,DNB.N
82196,20090402,20121231,DNR,1,19970508,20121231,1,DNR.N
38682,19840719,20121211,DNY,1,19631001,20040301,1,DNY.N
82298,20090226,20121231,DO,1,19951011,20121231,1,DO.N
25953,19851024,20121231,DOV,1,19620702,20121231,1,DOV.N
20626,19540420,20121231,DOW,1,19620702,20121231,1,DOW.N
86591,19990528,20051010,DPH,1,19990205,20121231,1,DPH.N
92618,20081007,20121231,DPS,1,20080507,20121231,1,DPS.N
92618,20081007,20121231,DPS,31,20080429,20080507,1,DPS.N
81655,19950530,20121231,DRI,1,19950530,20121231,1,DRI.N
11674,19251231,20121231,DTE,1,19620702,20121231,1,DTE.N
89954,20061204,20121231,DTV,1,20040317,20071203,1,DTV.N
89954,20061204,20121231,DTV,3,20071203,20121231,1,DTV.O
27959,19760701,20121231,DUK,1,19620702,20121231,1,DUK.N
76708,20090609,20120928,DV,1,19951114,20121231,1,DV.N
82307,20080731,20121231,DVA,1,20001009,20121231,1,DVA.N
87137,20000830,20121231,DVN,1,20041012,20121231,1,DVN.N
87137,20000830,20121231,DVN,2,19990818,20041012,1,DVN.A
90352,20001003,20091218,DYN,1,20000202,20121231,1,DYN.N
75828,20020722,20121231,EA,3,20111220,20121231,1,EA.O
86356,20020722,20121231,EBAY,3,19980924,20121231,1,EBAY.O
62834,19830707,20060605,EC,1,19810527,20121231,1,EC.N
70578,19890112,20121231,ECL,1,19861210,20121231,1,ECL.N
11404,19251231,20121231,ED,1,19620702,20121231,1,ED.N
83596,19980811,20080826,EDS,1,19960610,20121231,1,EDS.N
26075,19660929,20001101,EFU,1,19620702,20121231,1,EFU.N
52476,19970619,20121231,EFX,1,19760102,20121231,1,EFX.N
15720,19251231,20121231,EIX,1,19960205,20121231,1,EIX.N
11754,19251231,20101217,EK,1,19620702,20121231,1,EK.N
82642,20060105,20121231,EL,1,19951117,20121231,1,EL.N
10147,19960328,20121231,EMC,1,19880322,20121231,1,EMC.N
80080,19940104,20121231,EMN,1,19940104,20121231,1,EMN.N
22103,19650107,20121231,EMR,1,19620702,20121231,1,EMR.N
23317,19510906,20011129,ENE,1,19860410,20121231,1,ENE.N
75825,20001102,20121231,EOG,1,19891004,20121231,1,EOG.N
85238,20011010,20070209,EOP,1,19970708,20121231,1,EOP.N
77481,19991026,20120524,EP,1,20011231,20121231,1,EP.N
91218,20060518,20090630,EQ,1,20060518,20121231,1,EQ.N
79547,20011203,20121231,EQR,1,19930812,20121231,1,EQR.N
24328,20081219,20121231,EQT,1,19620702,20121231,1,EQT.N
75828,20020722,20121231,ERTS,3,19890920,20111220,1,ERTS.O
77668,20030926,20121231,ESRX,3,19920609,20121231,1,ESRX.O
62519,20070104,20091222,ESV,1,19951220,20121231,2,ESV.N
93159,20120731,20121231,ESV,1,20091223,20121231,2,ESV.N
83862,20040401,20121231,ET,1,20010215,20061227,1,ET.N
83862,20040401,20121231,ETFC,3,20061227,20121231,1,ETFC.O
11762,19570301,20121231,ETN,1,19710426,20121231,1,ETN.N
24010,19570301,20121231,ETR,31,19940103,20121231,1,ETR.N
75625,19950522,20010803,ETS,1,20010806,20121231,1,ETS.N
87657,20110401,20121231,EW,1,20000403,20121231,1,EW.N
21776,19440607,20121231,EXC,1,20001017,20121231,1,EXC.N
87717,20071010,20121231,EXPD,3,19840926,20121231,1,EXPD.O
90808,20071002,20121231,EXPE,3,20050809,20121231,1,EXPE.O
90808,20071002,20121231,EXPEV,33,20050802,20050809,1,EXPEV.O
25785,19570301,20121231,F,31,20000803,20121231,1,F.N
