PERMNO,start,ending,TICKER,EXCHCD,date,enddate,npermno,ric
11618,20080915,20121231,FAST,3,19870820,20121231,1,FAST.O
47159,19881110,20040331,FBF,1,19991122,20121231,1,FBF.N
81774,19950731,20121231,FCX,1,19950731,20121231,1,FCX.N
77462,19951201,20121231,FD,1,19920317,20070601,1,FD.N
77546,19940927,20070924,FDC,1,19920409,20121231,1,FDC.N
53866,20010806,20121231,FDO,1,19790814,20121231,1,FDO.N
60628,19801106,20121231,FDX,1,19781228,20121231,1,FDX.N
23026,19570710,20121231,FE,1,19971110,20121231,1,FE.N
86964,20101220,20121231,FFIV,3,19990604,20121231,1,FFIV.O
36397,20020506,20121231,FHN,1,20040421,20121231,1,FHN.N
86102,20030416,20121231,FII,1,19980514,20121231,1,FII.N
89003,20061110,20121231,FIS,1,20060201,20121231,1,FIS.N
10696,20010402,20121231,FISV,3,19860925,20121231,1,FISV.O
34746,19960308,20121231,FITB,3,19750423,20121231,1,FITB.O
61583,19860508,20001122,FJ,1,19970814,20121231,1,FJ.N
46295,19740509,20000128,FLE,1,19701113,20121231,1,FLE.N
79265,20090102,20121231,FLIR,3,19930622,20121231,1,FLIR.O
88853,20001222,20121231,FLR,1,20001222,20121231,1,FLR.N
30940,20081002,20121231,FLS,1,19970723,20121231,1,FLS.N
19166,19640220,20011231,FMC,1,19620702,20121231,1,FMC.N
19166,20090819,20121231,FMC,1,19620702,20121231,1,FMC.N
51043,19880811,20080910,FNM,1,19700831,20121231,1,FNM.N
49905,19841025,20081201,FNP,1,20120515,20121231,1,FNP.N
10225,19251231,20121231,FO,1,19970602,20111004,1,FO.N
39087,19890727,20121231,FON,1,19920227,20050815,1,FON.N
79089,20120404,20121231,FOSL,3,19930408,20121231,1,FOSL.O
22496,19990622,20001130,FPC,1,19820329,20121231,1,FPC.N
24205,19760701,20121231,FPL,1,19620702,20100623,1,FPL.N
75789,19920102,20080910,FRE,1,19890810,20121231,1,FRE.N
45241,20001122,20121231,FRX,1,19991008,20121231,1,FRX.N
77150,20040803,20061109,FSH,1,19911218,20121231,1,FSH.N
90435,20041203,20061201,FSL,1,20041203,20121231,1,FSL.N
91611,20091016,20121231,FSLR,3,20061117,20121231,1,FSLR.O
36127,19990104,20010226,FSR,1,19981120,20121231,1,FSR.N
89004,20090605,20121231,FTI,1,20010614,20121231,1,FTI.N
36397,20020506,20121231,FTN,1,19990728,20040421,1,FTN.N
23887,20010227,20121231,FTR,1,20080731,20111216,1,FTR.N
23887,20010227,20121231,FTR,3,20111216,20121231,1,FTR.O
50200,19931001,20010831,FW,1,19851205,20121231,1,FW.N
18112,19570301,20000128,FWC,1,19620702,20050603,1,FWC.N
18112,19570301,20000128,FWLT,3,20050603,20121231,1,FWLT.O
16424,19601026,20050930,G,1,19910916,20121231,1,G.N
26657,19581210,20000829,GAP,1,19620702,20121231,1,GAP.N
48274,19890803,20111212,GAS,1,19690502,20121231,2,GAS.N
15553,20111213,20121231,GAS,1,20111216,20121231,2,GAS.N
47941,19751211,20121231,GCI,1,19690310,20121231,1,GCI.N
12052,19570301,20121231,GD,1,19620702,20121231,1,GD.N
81126,19961219,20060421,GDT,1,19941214,20121231,1,GDT.N
53479,19880609,20060929,GDW,1,19711104,20121231,1,GDW.N
12060,19570301,20121231,GE,1,19620702,20121231,1,GE.N
10324,20011214,20110401,GENZ,3,19860605,20121231,1,GENZ.O
79129,20070702,20081112,GGP,1,19930408,20121231,1,GGP.N
77274,20040701,20121231,GILD,3,19920122,20121231,1,GILD.O
17144,19690213,20121231,GIS,1,19620702,20121231,1,GIS.N
32379,19911125,20050701,GLK,1,19880426,20121231,1,GLK.N
22293,19570301,20121231,GLW,1,19620702,20121231,1,GLW.N
12079,19251231,20090602,GM,1,19620702,20121231,1,GM.N
89301,20071214,20121231,GME,1,20020213,20121231,1,GME.N
90162,20051202,20121231,GNW,1,20040525,20121231,1,GNW.N
90319,20060403,20121231,GOOG,3,20040819,20121231,1,GOOG.O
23915,19640220,20051219,GP,1,19631001,20121231,1,GP.N
46674,19731115,20121231,GPC,1,19680820,20121231,1,GPC.N
59010,19860821,20121231,GPS,1,19760730,20121231,1,GPS.N
22541,19950209,20011106,GPU,1,19651001,20121231,1,GPU.N
12140,19570301,20120730,GR,1,19620702,20121231,1,GR.N
85908,19980401,20001208,GRA,1,19980408,20121231,1,GRA.N
88837,20121212,20121231,GRMN,3,20001208,20121231,1,GRMN.O
86868,20020722,20121231,GS,1,19990504,20121231,1,GS.N
16432,19251231,20121231,GT,1,19620702,20121218,1,GT.N
16432,19251231,20121231,GT,3,20121218,20121231,1,GT.O
21004,19570301,20000630,GTE,1,19710104,20121231,1,GTE.N
79973,19980427,20060731,GTW,1,19970522,20121231,1,GTW.N
52695,19810514,20121231,GWW,1,19750729,20121231,1,GWW.N
86326,19990929,20011009,GX,1,20001106,20121231,1,GX.N
91388,20060801,20070409,H,1,20060801,20121231,2,H.N
40838,19810910,20010627,H,1,19930315,20121231,2,H.N
23819,19570301,20121231,HAL,1,19620702,20121231,1,HAL.N
88031,20120629,20121231,HANS,3,19921027,20120109,1,HANS.O
75224,20060201,20121231,HAR,1,19871111,20121231,1,HAR.N
52978,19840913,20121231,HAS,1,19990623,20101221,1,HAS.N
52978,19840913,20121231,HAS,3,20101221,20121231,1,HAS.O
42906,19970806,20121231,HBAN,3,19721214,20121231,1,HBAN.O
76171,19930901,20061117,HCA,1,20000530,20121231,1,HCA.N
87070,20070215,20121231,HCBK,3,19990713,20121231,1,HCBK.O
65947,20090130,20121231,HCN,1,19921217,20121231,1,HCN.N
67598,20080331,20121231,HCP,1,19850523,20121231,1,HCP.N
77063,19980928,20071108,HCR,1,19911018,20121231,1,HCR.N
66181,19880303,20121231,HD,1,19840419,20121231,1,HD.N
70033,20000131,20121231,HDI,1,19870701,20060815,1,HDI.N
76090,19900208,20080128,HET,1,19950703,20121231,1,HET.N
20124,19570301,20030328,HI,1,19810629,20121231,1,HI.N
82775,19951220,20121231,HIG,1,19951220,20121231,1,HIG.N
10693,19970107,20030320,HLS,1,20061026,20121231,1,HLS.N
23309,19700423,20071024,HLT,1,19620702,20121231,1,HLT.N
12319,19570301,20011214,HM,1,19620702,20121231,1,HM.N
76565,20011107,20070301,HMA,1,19920603,20121231,1,HMA.N
46703,20070320,20121231,HMT,1,19931012,20060418,1,HMT.N
23077,19570301,20121231,HNZ,1,19620702,20121231,1,HNZ.N
70033,20000131,20121231,HOG,1,20060815,20121231,1,HOG.N
10145,19251231,20121231,HON,1,19991202,20121231,1,HON.N
54690,20001117,20060407,HOT,1,19820330,20121231,2,HOT.N
91207,20060410,20121231,HOT,1,20060410,20121231,2,HOT.N
32707,20100301,20121231,HP,1,19630320,20121231,1,HP.N
18016,19570301,20081113,HPC,1,19620702,20121231,1,HPC.N
27828,19741017,20121231,HPQ,1,20020506,20121231,1,HPQ.N
49373,19861128,20121231,HRB,1,19691013,20121231,1,HRB.N
10693,19970107,20030320,HRC,1,19890913,20061026,1,HRC.N
32870,20090304,20121231,HRL,1,19900116,20121231,1,HRL.N
25582,20080922,20121231,HRS,1,19740516,20121231,1,HRS.N
89954,20061204,20121231,HS,1,20031223,20040317,1,HS.N
22840,19810910,20120628,HSH,1,20120629,20121231,1,HSH.N
90110,20040503,20121231,HSP,1,20040503,20121231,1,HSP.N
46703,20070320,20121231,HST,1,20060418,20121231,1,HST.N
16600,19570301,20121231,HSY,1,19620702,20121231,1,HSY.N
48653,19951201,20121231,HUM,1,19740121,20121231,1,HUM.N
78840,20061201,20080820,IACI,3,20030623,20121231,1,IACI.O
12490,19570301,20121231,IBM,1,19620702,20121231,1,IBM.N
90993,20070926,20121231,ICE,1,20051116,20121231,1,ICE.N
76841,20031113,20121231,IDPH,3,19910917,20031113,1,IDPH.O
40272,19760304,20121231,IFF,1,19640302,20121231,1,IFF.N
45277,20010904,20121231,IGT,1,19910131,20121231,1,IGT.N
48514,19880211,20000628,IKN,1,19970127,20121231,1,IKN.N
43610,20010921,20020716,IMNX,3,19830701,20121231,1,IMNX.O
59328,19761209,20121231,INTC,3,19721214,20121231,1,INTC.O
78975,20001211,20121231,INTU,3,19930312,20121231,1,INTU.O
21573,19251231,20121231,IP,1,19620702,20121231,1,IP.N
53065,19921030,20121231,IPG,1,19710823,20121231,1,IPG.N
12431,20101117,20121231,IR,1,19620702,20121231,1,IR.N
12431,19570301,20090630,IR,1,19620702,20121231,1,IR.N
83143,20090106,20121231,IRM,1,19990426,20121231,1,IRM.N
88352,20080602,20121231,ISRG,3,20000613,20121231,1,ISRG.O
12570,19570301,20111031,ITT,1,20000905,20121231,1,ITT.N
56573,19860213,20121231,ITW,1,19730313,20121231,1,ITW.N
86725,20081124,20121231,IVGN,3,19990226,20081124,1,IVGN.O
81910,20080821,20121231,IVZ,1,20070524,20121231,1,IVZ.N
10078,19920820,20100128,JAVA,3,20070827,20121231,1,JAVA.O
79094,20010130,20121231,JBL,1,19980505,20121231,1,JBL.N
42534,19860508,20121231,JCI,1,19741202,20121231,1,JCI.N
18403,19570301,20121231,JCP,1,19620702,20121231,1,JCP.N
79879,20000727,20121231,JDSU,3,19990706,20121231,1,JDSU.O
52329,20071026,20121231,JEC,1,19891215,20121231,1,JEC.N
87536,20010628,20040428,JHF,1,20000127,20121231,1,JHF.N
22111,19730531,20121231,JNJ,1,19620702,20121231,1,JNJ.N
86979,20060602,20121231,JNPR,1,20091029,20121231,1,JNPR.N
86979,20060602,20121231,JNPR,3,19990625,20091029,1,JNPR.O
88313,20000713,20111122,JNS,1,20030102,20121231,1,JNS.N
76638,20011217,20090303,JNY,1,19910516,20121231,1,JNY.N
42104,19890720,20000509,JOS,1,19650616,20121231,1,JOS.N
89105,20110228,20121231,JOY,1,20111206,20121231,1,JOY.N
89105,20110228,20121231,JOYG,3,20010801,20111206,1,JOYG.O
48485,19760701,20060331,JP,1,19690609,20121231,1,JP.N
48071,19760701,20001229,JPM,1,19690401,20121231,2,JPM.N
47896,19760701,20121231,JPM,1,20010102,20121231,2,JPM.N
57817,19860807,20121231,JWN,1,19990610,20121231,1,JWN.N
26825,19610426,20121231,K,1,19620702,20121231,1,K.N
70092,19890308,20091218,KBH,1,19860801,20121231,1,KBH.N
64995,19940302,20121231,KEY,1,19830527,20121231,1,KEY.N
89006,20070402,20121231,KFT,1,20010613,20120626,1,KFT.N
89006,20070402,20121231,KFT,3,20120626,20121002,1,KFT.O
86176,20001003,20101217,KG,1,20000523,20121231,1,KG.N
77129,20060403,20121231,KIM,1,19911122,20121231,1,KIM.N
46886,19970915,20121231,KLAC,3,19801008,20121231,1,KLAC.O
12749,19570301,20020116,KM,1,19770518,20121231,1,KM.N
17750,19570301,20121231,KMB,1,19620702,20121231,1,KMB.N
25769,19841004,20060810,KMG,1,19620702,20121231,1,KMG.N
51596,20001212,20070530,KMI,1,19991008,20121231,2,KMI.N
12558,20120525,20121231,KMI,1,20110211,20121231,2,KMI.N
89757,20050328,20121231,KMRT,3,20030610,20050328,1,KMRT.O
89508,20100628,20121231,KMX,1,20021001,20121231,1,KMX.N
11308,19570301,20121231,KO,1,19620702,20121231,1,KO.N
16678,19570301,20121231,KR,1,19620702,20121231,1,KR.N
76557,19920423,20051230,KRB,1,19910122,20121231,1,KRB.N
13598,20121002,20121231,KRFT,3,20121002,20121231,1,KRFT.O
48960,19751211,20060627,KRI,1,19860501,20121231,1,KRI.N
24360,20000821,20070824,KSE,1,19981020,20121231,1,KSE.N
77606,19980814,20121231,KSS,1,19920519,20121231,1,KSS.N
12650,19990405,20000712,KSU,1,19620702,20121231,1,KSU.N
26710,19950510,20121231,L,1,20080623,20121231,1,L.N
53612,19851121,20010629,LDG,1,19711129,20121231,1,LDG.N
60943,19991018,20121231,LEG,1,19790625,20121231,1,LEG.N
80599,19980112,20080916,LEH,1,19940531,20121231,1,LEH.N
52708,20051004,20121231,LEN,1,19720727,20121231,1,LEN.N
12062,20041101,20121231,LH,1,19950504,20121231,1,LH.N
86725,20081124,20121231,LIFE,3,20081124,20121231,1,LIFE.O
49905,19841025,20081201,LIZ,1,19910220,20120515,1,LIZ.N
86021,20041201,20121231,LLL,1,19980519,20121231,1,LLL.N
10299,20000403,20121231,LLTC,3,19860528,20121231,1,LLTC.O
50876,19701119,20121231,LLY,1,19700709,20121231,1,LLY.N
65330,20060424,20121231,LM,1,19830801,20121231,1,LM.N
21178,19840719,20121231,LMT,1,19950316,20121231,1,LMT.N
49015,19760701,20121231,LNC,1,19690820,20121231,1,LNC.N
89303,20080611,20121231,LO,1,20080610,20121231,1,LO.N
61399,19840301,20121231,LOW,1,19791219,20121231,1,LOW.N
56223,19741017,20061109,LPX,1,19721229,20121231,1,LPX.N
48486,20120605,20121231,LRCX,3,19840504,20121231,1,LRCX.O
48267,19951213,20121231,LSI,1,19891002,20121219,1,LSI.N
48267,19951213,20121231,LSI,3,20121219,20121231,1,LSI.O
64282,19830915,20121231,LTD,1,19820610,20121231,1,LTD.N
26710,19950510,20121231,LTR,1,19620702,20080623,1,LTR.N
83332,19961001,20061130,LU,1,19960404,20121231,1,LU.N
20415,20070827,20121231,LUK,1,19800528,20121231,1,LUK.N
58683,19940713,20121231,LUV,1,19770627,20121231,1,LUV.N
82643,19990813,20120928,LXK,1,19951115,20121231,1,LXK.N
77462,19951201,20121231,M,1,20070601,20121231,1,M.N
91233,20080718,20121231,MA,1,20060525,20121231,1,MA.N
85913,19980521,20121231,MAR,1,19980330,20121231,1,MAR.N
34032,19810618,20121231,MAS,1,19690505,20121231,1,MAS.N
39538,19820311,20121231,MAT,-1,19740909,20090928,1,
39538,19820311,20121231,MAT,3,20090928,20121231,1,MAT.O
13100,19440607,20050829,MAY,1,19960826,20121231,1,MAY.N
75175,19961203,20091218,MBI,1,19870701,20121231,1,MBI.N
43449,19700625,20121231,MCD,1,19660705,20121231,1,MCD.N
78987,20070907,20121231,MCHP,3,19930319,20121231,1,MCHP.O
81061,19990113,20121231,MCK,1,19950103,20121231,1,MCK.N
48506,19791227,20121231,MCO,1,20001003,20121231,1,MCO.N
89006,20070402,20121231,MDLZ,3,20121002,20121231,1,MDLZ.O
42796,19680523,20110103,MDP,1,19651209,20121231,1,MDP.N
64629,19830103,20030819,MDR,1,19821231,20121231,1,MDR.N
60097,19861023,20121231,MDT,1,19771121,20121231,1,MDT.N
19895,19570301,20020129,MEA,1,19620702,20121231,1,MEA.N
76656,20000616,20070531,MEDI,3,19910508,20121231,1,MEDI.O
26382,19800117,20001221,MEE,1,20001201,20121231,1,MEE.N
26382,20080623,20110601,MEE,1,20001201,20121231,1,MEE.N
59379,19760701,20070629,MEL,1,19810710,20121231,1,MEL.N
52919,19820408,20081231,MER,1,19710727,20121231,1,MER.N
79718,20000629,20060103,MERQ,3,19931029,20121231,1,MERQ.O
87842,20001211,20121231,MET,1,20000405,20121231,1,MET.N
77976,20081223,20110228,MFE,1,20040701,20121231,1,MFE.N
17478,19570301,20121231,MHP,1,19620702,20121231,1,MHP.N
89813,20030820,20120403,MHS,1,20030820,20121231,1,MHS.N
51706,20020211,20110705,MI,1,19991112,20121231,1,MI.N
54181,19880714,20100714,MIL,1,19871223,20121231,1,MIL.N
60441,19970807,20000531,MIR,1,19910603,20121231,2,MIR.N
88601,20010403,20030716,MIR,1,20010122,20121231,2,MIR.N
92890,20091221,20121231,MJN,1,20090211,20121231,1,MJN.N
52090,20030321,20121231,MKC,1,19990525,20121231,1,MKC.N
12511,19750206,20001017,MKG,1,19940316,20121231,1,MKG.N
45751,19870806,20121231,MMC,1,19680216,20121231,1,MMC.N
12456,20110104,20120524,MMI,1,20110104,20121231,1,MMI.N
22592,19570301,20121231,MMM,1,19620702,20121231,1,MMM.N
84342,20010604,20111216,MNST,3,20030501,20081110,2,MNST.O
88031,20120629,20121231,MNST,3,20120109,20121231,2,MNST.O
13901,19570301,20121231,MO,1,19620702,20121231,1,MO.N
54827,19991201,20121231,MOLX,3,19721214,20121231,1,MOLX.O
88668,20020814,20121231,MON,1,20001018,20121231,1,MON.N
90386,20110926,20121231,MOS,1,20041025,20121231,1,MOS.N
22779,19570301,20121231,MOT,1,19620702,20110104,1,MOT.N
12872,20110701,20121231,MPC,1,20110701,20121231,1,MPC.N
22752,19570301,20121231,MRK,1,19620702,20121231,1,MRK.N
15069,19251231,20121231,MRO,1,19910412,20121231,1,MRO.N
10107,19940607,20121231,MSFT,3,19860313,20121231,1,MSFT.O
22779,19570301,20121231,MSI,1,20110104,20121231,1,MSI.N
35554,20040227,20121231,MTB,1,19980601,20121231,1,MTB.N
76804,19960719,20081030,MTG,1,19910807,20121231,1,MTG.N
51263,20071116,20090831,MTW,1,19930527,20121231,1,MTW.N
53613,19940927,20121231,MU,1,19901130,20091230,1,MU.N
53613,19940927,20121231,MU,3,20091230,20121231,1,MU.O
28345,20050815,20121231,MUR,1,19620702,20121231,1,MUR.N
69032,19950922,20121231,MWD,1,19970602,20121231,1,MWD.N
21186,19570301,20121231,MWV,1,20020130,20121231,1,MWV.N
84342,20010604,20111216,MWW,1,20081110,20121231,1,MWW.N
11896,20000510,20070926,MXIM,3,19880229,20121231,1,MXIM.O
13119,19601214,20060331,MYG,1,19620702,20121231,1,MYG.N
69550,20040423,20121231,MYL,1,19860415,20081229,1,MYL.N
69550,20040423,20121231,MYL,3,20081229,20121231,1,MYL.O
22680,19540420,20000628,MZ,1,19981006,20121231,1,MZ.N
12546,19251231,20020719,N,1,19620702,20121231,1,N.N
12503,19251231,20061219,NAV,1,19860220,20121231,1,NAV.N
61815,20071008,20121231,NBL,1,19800610,20121231,1,NBL.N
29102,20001018,20121231,NBR,1,20051103,20121231,1,NBR.N
29102,20001018,20121231,NBR,2,19890307,20051103,1,NBR.A
28118,19620425,20000602,NC,1,19690401,20121231,1,NC.N
56232,19940927,20081231,NCC,1,19881025,20121231,1,NCC.N
22613,19981103,20000818,NCE,1,19970804,20121231,1,NCE.N
84372,20000103,20070928,NCR,1,19970102,20121231,1,NCR.N
90601,20081022,20121231,NDAQ,3,20050210,20121231,1,NDAQ.O
90537,20110118,20121231,NE,1,19960329,20121231,1,NE.N
90537,20010116,20090326,NE,1,19960329,20121231,1,NE.N
24205,19760701,20121231,NEE,1,20100623,20121231,1,NEE.N
21207,19690515,20121231,NEM,1,19620702,20121231,1,NEM.N
77976,20081223,20110228,NET,1,20020212,20040701,1,NET.N
58094,20020717,20061130,NFB,1,19900307,20121231,1,NFB.N
89393,20101220,20121231,NFLX,3,20020523,20121231,1,NFLX.O
79915,20101220,20121231,NFX,1,19931112,20121231,1,NFX.N
76597,19980915,20001211,NGH,1,19990615,20121231,1,NGH.N
38762,20001102,20121231,NI,1,19621219,20121231,1,NI.N
57665,19881103,20121231,NKE,1,19901017,20121231,1,NKE.N
77644,19960401,20000105,NLV,1,19970728,20121231,1,NLV.N
24184,19570301,20020131,NMK,1,19620702,20121231,1,NMK.N
24766,19850613,20121231,NOC,1,19620702,20121231,1,NOC.N
84032,20050314,20121231,NOI,1,19961029,20050314,1,NOI.N
84032,20050314,20121231,NOV,1,20050314,20121231,1,NOV.N
90609,19911101,20110427,NOVL,3,19850117,20121231,1,NOVL.O
90071,20100129,20121231,NRG,1,20040325,20121231,1,NRG.N
64311,19820603,20121231,NSC,1,19820625,20121231,1,NSC.N
22066,19861204,20011130,NSI,1,19840404,20121231,1,NSI.N
51377,19761209,20110923,NSM,1,19730117,20121231,1,NSM.N
58640,19801120,20020719,NT,1,19760301,20121231,1,NT.N
82598,19990625,20121231,NTAP,3,19951121,20121231,1,NTAP.O
58246,19980130,20121231,NTRS,3,19721214,20121231,1,NTRS.O
44206,20090317,20121231,NU,1,19670220,20121231,1,NU.N
34817,19850418,20121231,NUE,1,19720712,20121231,1,NUE.N
86580,20011130,20121231,NVDA,3,19990122,20121231,1,NVDA.O
12067,20000619,20120604,NVLS,3,19880811,20121231,1,NVLS.O
60986,19890427,20121231,NWL,1,19790628,20121231,1,NWL.N
90441,20041220,20121231,NWS,1,20041112,20081229,1,NWS.N
90441,20041220,20121231,NWSA,3,20081229,20121231,1,NWSA.O
77284,19980401,20050812,NXTL,3,19970203,20121231,1,NXTL.O
47466,19841123,20101217,NYT,1,19970925,20121231,1,NYT.N
91143,20071025,20121231,NYX,1,20060308,20121231,1,NYX.N
24539,19570301,20010802,OAT,1,19620702,20121231,1,OAT.N
