PERMNO,start,ending,TICKER,EXCHCD,date,enddate,npermno,ric
75573,19990624,20101217,ODP,1,19911211,20121231,1,ODP.N
77157,19970801,20001208,OI,1,19911211,20121231,1,OI.N
77157,20090102,20121231,OI,1,19911211,20121231,1,OI.N
59345,19991202,20010330,OK,1,19981202,20121231,1,OK.N
25232,19570301,20010829,OKE,1,19801210,20121231,1,OKE.N
25232,20100315,20121231,OKE,1,19801210,20121231,1,OKE.N
30681,19971224,20121231,OMC,1,19900627,20121231,1,OMC.N
42024,19700423,20080620,OMX,1,20041101,20121231,1,OMX.N
65138,19880428,20040630,ONE,1,19830929,20121231,1,ONE.N
10104,19890803,20121231,ORCL,3,19860312,20121231,1,ORCL.O
79103,20090327,20121231,ORLY,3,19930423,20121231,1,ORLY.O
24811,19570301,20000929,OWC,1,19960801,20121231,1,OWC.N
34833,19821209,20121231,OXY,1,19640303,20121231,1,OXY.N
87800,20000728,20020813,PALM,3,20000302,20031029,1,PALM.O
61621,19981001,20121231,PAYX,3,19830826,20121231,1,PAYX.O
12073,20081113,20121231,PBCT,3,19880706,20121231,1,PBCT.O
86756,20010514,20100226,PBG,1,19990331,20121231,1,PBG.N
24459,19570301,20121231,PBI,1,19620702,20121231,1,PBI.N
35238,19900814,20000331,PBY,1,19830624,20121231,1,PBY.N
60506,19801002,20121231,PCAR,3,19720201,20121231,1,PCAR.O
87055,19931022,20121231,PCCW,3,19931022,20121231,1,PCCW.O
13688,19251231,20121231,PCG,1,19620702,20121231,1,PCG.N
49744,19700423,20010706,PCH,1,19730427,20101217,1,PCH.N
49744,19700423,20010706,PCH,3,20101217,20121231,1,PCH.O
75592,20020117,20121231,PCL,1,19890602,20121231,1,PCL.N
86783,20091106,20121231,PCLN,3,19990330,20121231,1,PCLN.O
63830,20070601,20121231,PCP,1,19891020,20121231,1,PCP.N
86414,19981124,20040422,PCS,1,19981124,20121231,2,PCS.N
91937,20090630,20121231,PCS,1,20070419,20121231,2,PCS.N
17806,19570301,20070319,PD,1,19620702,20121231,1,PD.N
78034,20051011,20121231,PDCO,3,19921028,20121231,1,PDCO.O
75181,19870820,20020719,PDG,1,19870827,20121231,1,PDG.N
23712,19480707,20121231,PEG,1,19620702,20121231,1,PEG.N
13856,19570301,20121231,PEP,1,19620702,20121231,1,PEP.N
79411,20121005,20121231,PETM,3,19930723,20121231,1,PETM.O
21936,19570301,20121231,PFE,1,19620702,20121231,1,PFE.N
89195,20020722,20121231,PFG,1,20011023,20121231,1,PFG.N
18163,19570301,20121231,PG,1,19620702,20121231,1,PG.N
13821,19400415,20070221,PGL,1,19620702,20121231,1,PGL.N
23114,19890824,20120629,PGN,1,20001211,20121231,1,PGN.N
64390,19970804,20121231,PGR,1,19870601,20121231,1,PGR.N
41355,19851107,20121231,PH,1,19641209,20121231,1,PH.N
18382,19500703,20030415,PHA,1,20000403,20121231,1,PHA.N
54148,19840412,20121231,PHM,1,19830701,20121231,1,PHM.N
42200,19850509,20121231,PKI,1,19991026,20121231,1,PKI.N
85592,20110603,20121231,PLD,1,20110603,20121231,2,PLD.N
80406,20030717,20110602,PLD,1,19980701,20121231,2,PLD.N
35051,19871231,20121231,PLL,1,19921005,20121231,1,PLL.N
87800,20000728,20020813,PLMO,3,20031029,20121231,1,PLMO.O
92602,20080331,20121231,PM,1,20080331,20121231,1,PM.N
76624,20010803,20070629,PMCS,3,19970613,20121231,1,PMCS.O
75912,19970401,20061229,PMTC,3,19891208,20121231,1,PMTC.O
60442,19880414,20121231,PNC,1,19871021,20121231,1,PNC.N
13586,20121001,20121231,PNR,1,20121001,20121231,1,PNR.N
82647,19951103,20000331,PNU,1,19951103,20121231,1,PNU.N
27991,19991004,20121231,PNW,1,19870427,20121231,1,PNW.N
23501,20071109,20121231,POM,1,19620702,20121231,1,POM.N
22509,19570301,20121231,PPG,1,19620702,20121231,1,PPG.N
22517,19951127,20121231,PPL,1,19451231,20121231,1,PPL.N
26438,19640130,20001211,PRD,1,19620702,20121231,1,PRD.N
77182,20111219,20121231,PRGO,3,19911217,20121231,1,PRGO.O
89258,20020722,20121231,PRU,1,20011213,20121231,1,PRU.N
64653,20050819,20121231,PSA,1,19951117,20121231,1,PSA.N
78083,19981002,20041228,PSFT,3,19921119,20121231,1,PSFT.O
13356,20120501,20121231,PSX,1,20120501,20121231,1,PSX.N
87292,19991105,20101116,PTV,1,19991105,20121231,1,PTV.N
85073,19970611,20050930,PVN,1,19970613,20121231,1,PVN.N
85516,20001023,20050311,PWER,3,19971001,20121231,1,PWER.O
54463,19990604,20001103,PWJ,1,19720403,20121231,1,PWJ.N
85792,20090701,20121231,PWR,1,19980212,20121231,1,PWR.N
77768,19920706,20121231,PX,1,19920706,20121231,1,PX.N
75241,20080924,20121231,PXD,1,19970807,20121231,1,PXD.N
85032,20000706,20110331,Q,1,20000103,20121231,1,Q.N
77178,19990722,20121231,QCOM,3,19911213,20121231,1,QCOM.O
93422,20100701,20121231,QEP,1,20100701,20121231,1,QEP.N
80266,20001212,20110114,QLGC,3,19940228,20121231,1,QLGC.O
80470,19991116,20030925,QTRN,3,19940421,20121231,1,QTRN.O
27633,19821230,20121231,R,1,19880805,20121231,1,R.N
46922,19751211,20000726,RAD,1,19700126,20121231,1,RAD.N
86946,20020904,20121231,RAI,1,20040802,20121231,1,RAI.N
28353,19631205,20011212,RAL,1,19620702,20121231,1,RAL.N
80515,20020201,20030221,RATL,3,19940404,20121231,1,RATL.O
91380,19870108,20060131,RBK,1,19861203,20121231,1,RBK.N
25267,19570301,20020719,RD,1,19620702,20121231,1,RD.N
45495,19850110,20121231,RDC,1,19751218,20121231,1,RDC.N
35044,19980828,20121231,RF,1,20020503,20121231,1,RF.N
87184,20090727,20121231,RHAT,3,19990811,20061212,1,RHAT.O
52230,20001205,20121231,RHI,1,19900122,20121231,1,RHI.N
87184,20090727,20121231,RHT,1,20061212,20121231,1,RHT.N
79237,19991231,20081218,RIG,1,19930528,20121231,1,RIG.N
86946,20020904,20121231,RJR,1,19990615,20040802,1,RJR.N
59248,19760701,20121231,RKY,1,19990311,20050209,1,RKY.N
85072,20070201,20121231,RL,1,19970612,20121231,1,RL.N
18921,19570301,20000504,RLM,1,19620702,20121231,1,RLM.N
47490,19841123,20001211,RML,1,19851226,20121231,1,RML.N
23990,19820916,20090401,ROH,1,19620702,20121231,1,ROH.N
84381,19961209,20121231,ROK,1,19961216,20121231,1,ROK.N
77338,20091223,20121231,ROP,1,19961101,20121231,1,ROP.N
91556,20091221,20121231,ROST,3,19850808,20121231,1,ROST.O
50017,20071221,20121231,RRC,1,19980826,20121231,1,RRC.N
38682,19840719,20121211,RRD,1,20040301,20090805,1,RRD.N
38682,19840719,20121211,RRD,3,20090805,20121231,1,RRD.O
86228,20081205,20121231,RSG,1,19980701,20121231,1,RSG.N
15560,19730301,20110630,RSH,1,20000531,20121231,1,RSH.N
24942,19570301,20121231,RTN,1,19620702,20121231,1,RTN.N
84020,19961101,20100226,RX,1,19980623,20121231,1,RX.N
39087,19890727,20121231,S,1,20050815,20121231,2,S.N
14322,19251231,20050324,S,1,19620702,20121231,2,S.N
59440,19760701,20080922,SAF,1,20061130,20121231,1,SAF.N
59440,19760701,20080922,SAFC,3,19721214,20061130,1,SAFC.O
91547,20091221,20121231,SAI,1,20061013,20121231,1,SAI.N
79108,20000621,20070629,SANM,3,19930414,20121231,1,SANM.O
83413,20000505,20020510,SAPE,3,19960404,20121231,1,SAPE.O
66093,19831201,20121231,SBC,1,19840216,20051201,1,SBC.N
73940,20001211,20070109,SBL,1,19880128,20121231,1,SBL.N
77702,20000608,20121231,SBUX,3,19920626,20121231,1,SBUX.O
23085,20090102,20121231,SCG,31,20000211,20121231,1,SCG.N
75186,19970602,20121231,SCH,1,19870922,20051220,1,SCH.N
75186,19970602,20121231,SCHW,1,20100305,20121231,1,SCHW.N
75186,19970602,20121231,SCHW,3,20051220,20100305,1,SCHW.O
51625,19861218,20000315,SCI,1,20040827,20121231,1,SCI.N
10108,20020722,20050811,SDS,1,19970604,20121231,1,SDS.N
91650,20070103,20121231,SE,1,20070103,20121231,1,SE.N
83693,20000505,20060131,SEBL,3,19960628,20121231,1,SEBL.O
85926,19980401,20121231,SEE,1,19980408,20121231,1,SEE.N
69607,19960816,20001121,SEG,1,19941212,20121231,1,SEG.N
45671,19810226,20060224,SFA,1,19790611,20121231,1,SFA.N
10791,19940118,20000620,SGI,1,19900206,20121231,1,SGI.N
25013,19570301,20091103,SGP,1,19710118,20121231,1,SGP.N
89757,20050328,20121231,SHLD,3,20050328,20121231,1,SHLD.O
36468,19640514,20121231,SHW,1,19640211,20121231,1,SHW.N
70536,19940921,20121231,SIAL,3,19750808,20121231,1,SIAL.O
45794,20061002,20100826,SII,1,19680226,20121231,1,SII.N
42585,20081106,20121231,SJM,1,19651020,20121231,1,SJM.N
14277,19650304,20121231,SLB,1,19620702,20121231,1,SLB.N
22840,19810910,20120628,SLE,1,19850402,20120629,1,SLE.N
66325,19980701,20121231,SLM,1,19840410,20111212,1,SLM.N
66325,19980701,20121231,SLM,3,20111212,20121231,1,SLM.O
75857,19981231,20071001,SLR,1,19920421,20121231,1,SLR.N
44062,19670629,20001211,SMI,1,19661230,20121231,1,SMI.N
70229,19841025,20000607,SMS,1,19970918,20121231,1,SMS.N
60206,19820916,20121231,SNA,1,19780227,20121231,1,SNA.N
82618,20060420,20121231,SNDK,3,19951108,20121231,1,SNDK.O
92709,20080701,20121231,SNI,1,20080701,20121231,1,SNI.N
92709,20080701,20121231,SNI,31,20080616,20080701,1,SNI.N
20053,19971128,20071231,SNV,1,19890912,20121231,1,SNV.N
18411,19440607,20121231,SO,1,19620702,20121231,1,SO.N
71686,19990301,20041029,SOTR,3,19810928,20121231,1,SOTR.O
10562,20040701,20090129,SOV,1,20010710,20121231,1,SOV.N
59459,19760701,20121231,SPC,1,19920505,20040402,1,SPC.N
80100,20020626,20121231,SPG,1,19931214,20121231,1,SPG.N
75489,19981007,20121231,SPLS,3,19890428,20121231,1,SPLS.O
83906,20081119,20121231,SRCL,3,19960823,20121231,1,SRCL.O
86136,19980630,20121231,SRE,1,19980629,20121231,1,SRE.N
51625,19861218,20000315,SRV,1,19740514,20040827,1,SRV.N
84176,20051220,20080630,SSP,1,19961114,20121231,1,SSP.N
59459,19760701,20121231,STA,1,20040402,20070227,1,STA.N
68144,19880505,20121231,STI,1,19850701,20121231,1,STI.N
68591,19891201,20121231,STJ,1,19961202,20121231,1,STJ.N
27756,20061201,20100630,STR,1,19841002,20121231,1,STR.N
72726,19970815,20121231,STT,1,19950214,20121231,1,STT.N
89641,20120702,20121231,STX,1,20021211,20080916,1,STX.N
89641,20120702,20121231,STX,3,20080916,20121231,1,STX.O
69796,20050705,20121231,STZ,1,20000920,20121231,1,STZ.N
51588,19980128,20010228,SUB,1,19960301,20121231,1,SUB.N
14656,19690306,20121004,SUN,1,19620702,20121231,1,SUN.N
10078,19920820,20100128,SUNW,3,19860304,20070827,1,SUNW.O
88313,20000713,20111122,SV,1,20000626,20030102,1,SV.N
44951,19850131,20120430,SVU,1,19670913,20121231,1,SVU.N
43350,19820916,20121231,SWK,1,19660615,20121231,1,SWK.N
63765,20080606,20121231,SWN,1,19811210,20121231,1,SWN.N
76149,19981113,20121231,SWY,1,19900426,20121231,1,SWY.N
73139,20001212,20121231,SYK,1,19970724,20121231,1,SYK.N
75607,20030331,20121231,SYMC,3,19890623,20121231,1,SYMC.O
52038,19861218,20121231,SYY,1,19810120,20121231,1,SYY.N
66093,19831201,20121231,T,1,20051201,20121231,2,T.N
10401,19570301,20051118,T,1,19620702,20121231,2,T.N
59248,19760701,20121231,TAP,1,20050209,20121231,2,TAP.N
89495,20020821,20040401,TAP,1,20020821,20121231,2,TAP.N
92293,20071001,20121231,TDC,1,20071001,20121231,1,TDC.N
92293,20071001,20121231,TDC,31,20070913,20071001,1,TDC.N
37161,20011010,20121231,TE,1,19650201,20121231,1,TE.N
25099,20070222,20121231,TEG,1,20070222,20121231,1,TEG.N
40061,19670223,20071115,TEK,1,19640110,20121231,1,TEK.N
92157,20070702,20090625,TEL,1,20070702,20121231,1,TEL.N
92157,20111017,20121231,TEL,1,20070702,20121231,1,TEL.N
51369,19991115,20121231,TER,1,19790515,20121231,1,TER.N
58318,20061220,20081105,TEX,1,19910319,20121231,1,TEX.N
49154,19761209,20121231,TGT,1,20000131,20121231,1,TGT.N
52337,19790208,20121231,THC,1,19950301,20121231,1,THC.N
83699,20071029,20121221,TIE,1,19980716,20121231,1,TIE.N
75100,20000621,20121231,TIF,1,19870505,20121231,1,TIF.N
66114,19861218,20071228,TIN,1,19840127,20121231,1,TIN.N
40539,19850926,20121231,TJX,1,19890621,20121231,1,TJX.N
14795,19640220,20010806,TKR,1,19620702,20121231,1,TKR.N
75257,19950703,20111220,TLAB,3,19800715,20121231,1,TLAB.O
81193,19950201,20000612,TMC,1,19950201,20121231,1,TMC.N
62308,19890427,20121231,TMK,1,19820701,20121231,1,TMK.N
62092,19970102,20121231,TMO,1,19800827,20121231,1,TMO.N
84342,20010604,20111216,TMPW,3,19961213,20030501,1,TMPW.O
38578,19741017,20040802,TNB,1,19620927,20121231,1,TNB.N
61663,19990920,20010920,TOS,1,19800130,20121231,1,TOS.N
61065,19830908,20050721,TOY,1,19790629,20121231,1,TOY.N
65787,19860130,20071220,TRB,1,19831012,20121231,1,TRB.N
13168,20111221,20121231,TRIP,3,20111221,20121231,1,TRIP.O
10138,19991013,20121231,TROW,3,19860402,20121231,1,TROW.O
59459,19760701,20121231,TRV,1,20070227,20121231,1,TRV.N
18681,19640220,20021211,TRW,1,19620702,20121231,1,TRW.N
84036,20000316,20070330,TSG,1,19961011,20121231,1,TSG.N
77730,20050811,20121231,TSN,1,19971017,20121231,1,TSN.N
37284,20070927,20121231,TSO,1,19711029,20121231,1,TSO.N
76639,20080102,20121231,TSS,1,19890607,20121231,1,TSS.N
81285,20020513,20080605,TT,1,20071128,20121231,1,TT.N
83462,19960531,20040324,TUP,1,19960531,20121231,1,TUP.N
91883,20090330,20121231,TWC,1,20070301,20121231,1,TWC.N
77418,19990104,20121231,TWX,1,20031016,20121231,2,TWX.N
40483,19640423,20010112,TWX,1,19891211,20121231,2,TWX.N
14736,19251231,20011009,TX,1,19620702,20121231,1,TX.N
15579,19590325,20121231,TXN,1,19620702,20120103,1,TXN.N
15579,19590325,20121231,TXN,3,20120103,20121231,1,TXN.O
23579,19781005,20121231,TXT,1,19620702,20121231,1,TXT.N
24563,19570301,20071009,TXU,1,19620702,20121231,1,TXU.N
45356,19890727,20090316,TYC,1,19740116,20121231,1,TYC.N
45356,20100827,20121231,TYC,1,19740116,20121231,1,TYC.N
28847,19861218,20020514,U,1,19791029,20121231,1,U.N
14891,19570301,20050810,UCL,1,19620702,20121231,1,UCL.N
20853,19410820,20001020,UCM,1,19940901,20121231,1,UCM.N
10890,19540420,20081110,UIS,1,19861110,20121231,1,UIS.N
15659,19251231,20010206,UK,1,19620702,20121231,1,UK.N
88388,19980615,20000615,UMG,1,19980615,20121231,1,UMG.N
28310,19611206,20020719,UN,1,19620702,20121231,1,UN.N
92655,19940701,20121231,UNH,1,19911010,20121231,1,UNH.N
71175,19940311,20121231,UNM,1,19861106,20121231,1,UNM.N
48725,19690716,20121231,UNP,1,19690716,20121231,1,UNP.N
78263,19981001,20040630,UPC,1,19890207,20121231,1,UPC.N
82308,19961016,20000714,UPR,1,19951011,20121231,1,UPR.N
87447,20020722,20121231,UPS,1,19991110,20121231,1,UPS.N
79881,20100208,20121231,URBN,3,19931109,20121231,1,URBN.O
78840,20061201,20080820,USAI,3,19980217,20030623,1,USAI.O
66157,19951023,20121231,USB,1,19970804,20121231,1,USB.N
15077,19870409,20090105,UST,1,19870506,20121231,1,UST.N
66122,19831201,20000705,USW,1,19840216,20121231,1,USW.N
17830,19570301,20121231,UTX,1,19750501,20121231,1,UTX.N
84001,20010207,20070328,UVN,1,19960927,20121231,1,UVN.N
92611,20091221,20121231,V,1,20080319,20121231,1,V.N
27043,20070212,20121231,VAR,1,19620702,20121231,1,VAR.N
88319,20000629,20051230,VC,1,20000629,20121231,1,VC.N
43553,19790503,20121231,VFC,1,19690417,20121231,1,VFC.N
76226,19940930,20121231,VIA,1,19990408,20060103,2,VIA.N
91063,20060103,20121231,VIA,1,20060103,20111201,2,VIA.N
91063,20060103,20121231,VIAB,3,20111201,20121231,1,VIAB.O
85269,20040429,20121231,VLO,1,19970812,20121231,1,VLO.N
15202,19990701,20121231,VMC,1,19620702,20121231,1,VMC.N
28388,20050812,20121231,VNO,1,19620702,20121231,1,VNO.N
19916,19570301,20001208,VO,1,19741114,20121231,1,VO.N
85753,20060201,20121231,VRSN,3,19980130,20121231,1,VRSN.O
80055,20000403,20050701,VRTS,3,19931209,20121231,1,VRTS.O
75819,20090304,20121231,VTR,1,19980501,20121231,1,VTR.N
77173,20001212,20020820,VTSS,3,19911211,20121231,1,VTSS.O
65875,19831201,20121231,VZ,1,20000703,20121231,1,VZ.N
19502,19791011,20121231,WAG,1,19620702,20121231,1,WAG.N
82651,20020102,20121231,WAT,1,19951117,20121231,1,WAT.N
36469,19890209,20081231,WB,1,20010904,20121231,1,WB.N
11042,19960401,20020514,WCOM,3,19950526,20121231,1,WCOM.O
66384,20090701,20121231,WDC,1,19910131,20120601,1,WDC.N
66384,20090701,20121231,WDC,3,20120601,20121231,1,WDC.O
23536,20081031,20121231,WEC,1,19870102,20121231,1,WEC.N
63060,19820304,20080929,WEN,1,19810527,20121231,1,WEN.N
38703,19760701,20121231,WFC,1,19981103,20121231,1,WFC.N
77281,20060103,20121231,WFM,3,20110506,20121231,1,WFM.O
77281,20060103,20121231,WFMI,3,19920123,20110506,1,WFMI.O
81776,20070531,20111216,WFR,1,19950713,20121231,1,WFR.N
32791,20050722,20090225,WFT,1,19980922,20121231,1,WFT.N
25419,19590401,20121231,WHR,1,19620702,20121231,1,WHR.N
24803,19570301,20041202,WIN,1,19620702,20121231,2,WIN.N
91391,20060718,20121231,WIN,1,20060718,20091210,2,WIN.N
91391,20060718,20121231,WIN,3,20091210,20121231,1,WIN.O
24678,19570301,20000620,WLA,1,19620702,20121231,1,WLA.N
82959,19950818,20020208,WLL,1,19961231,20121231,1,WLL.N
83583,19990609,20041130,WLP,1,19960521,20121231,2,WLP.N
89179,20020725,20121231,WLP,1,20041201,20121231,2,WLP.N
81593,19970702,20080929,WM,1,19981209,20121231,2,WM.N
11955,19980717,20121231,WM,1,20090805,20121231,2,WM.N
38156,19750206,20121231,WMB,1,19671204,20121231,1,WMB.N
11955,19980717,20121231,WMI,1,19980717,20090805,1,WMI.N
55976,19820819,20121231,WMT,1,19721120,20121231,1,WMT.N
83601,19880714,20041217,WOR,1,20000419,20121231,1,WOR.N
78916,19990412,20121231,WPI,1,19970917,20121231,1,WPI.N
53225,20071231,20121231,WPO,1,19900131,20121231,1,WPO.N
25099,20070222,20121231,WPS,1,19620702,20070222,1,WPS.N
13141,20120103,20121231,WPX,1,20120103,20121231,1,WPX.N
91461,20061002,20121231,WU,1,20061002,20121231,1,WU.N
91461,20061002,20121231,WU,31,20060925,20061002,1,WU.N
15472,19570301,20081006,WWY,1,19620702,20121231,1,WWY.N
39917,19631205,20121231,WY,1,19631206,20121231,1,WY.N
15667,19570301,20091015,WYE,1,20020311,20121231,1,WYE.N
91392,20060801,20121231,WYN,1,20060801,20121231,1,WYN.N
89533,20081114,20121231,WYNN,3,20021025,20121231,1,WYNN.O
76644,19910507,20121231,X,1,19910507,20121231,1,X.N
23931,19490706,20121231,XEL,1,20000821,20121231,1,XEL.N
86314,20010904,20121231,XL,1,19980818,20121231,1,XL.N
76201,19991108,20121231,XLNX,3,19900612,20121231,1,XLNX.O
11850,19251231,20121231,XOM,1,19991201,20121231,1,XOM.N
11600,20081114,20121231,XRAY,3,19870812,20121231,1,XRAY.O
27983,19630905,20121231,XRX,1,19620702,20121231,1,XRX.N
79212,20041229,20100625,XTO,1,19930512,20121231,1,XTO.N
13035,20111101,20121231,XYL,1,20111101,20121231,1,XYL.N
83435,19991208,20121231,YHOO,3,19960412,20121231,1,YHOO.O
86041,20000106,20001002,YNR,1,19980512,20121231,1,YNR.N
85348,19971007,20121231,YUM,1,19971007,20121231,1,YUM.N
84129,20010625,20121231,ZION,3,19721214,20121231,1,ZION.O
89070,20010807,20121231,ZMH,1,20010807,20121231,1,ZMH.N
